------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  384 |  1         cw.s    183 | Code        | 11 |         |    2 | 00/116A : A0 00       |                 ldy     #$00           ; init loop counter
  385 |  1         cw.s    184 | Code        | 11 |         |    3 | 00/116C : 8D 00 C0    |                 sta     $C000          ; 80store on
  386 |  1         cw.s    185 | Comment     | 11 |         |    0 | 00/116F               | *<sym>
  387 |  1         cw.s    186 | Empty       | 11 |         |    0 | 00/116F               | ploop2                                 
  388 |  1         cw.s    187 | Code        | 11 |         |    3 | 00/116F : 8D 05 C0    |                 sta     {$C005}        ; write char in aux
  389 |  1         cw.s    188 | Code        | 11 |         |    2 | 00/1172 : 91 28       |                 sta     ({$28}),y      
  390 |  1         cw.s    189 | Code        | 11 |         |    3 | 00/1174 : 8D 04 C0    |                 sta     {$C004}        
  391 |  1         cw.s    190 | Code        | 11 |         |    2 | 00/1177 : 91 28       |                 sta     ({$28}),y      ; write char in aux
  392 |  1         cw.s    191 | Code        | 11 |         |    1 | 00/1179 : C8          |                 iny                    
  393 |  1         cw.s    192 | Code        | 11 |         |    3 | 00/117A : EE 83 19    |                 inc     pbpos          ; update h position
  394 |  1         cw.s    193 | Code        | 11 |         |    3 | 00/117D : AE 83 19    |                 ldx     pbpos          
  395 |  1         cw.s    194 | Code        | 11 |         |    2 | 00/1180 : E0 28       |                 cpx     #40            
  396 |  1         cw.s    195 | Code        | 11 |         |    2 | 00/1182 : F0 03       |                 beq     pbexit2        ; end : exit
  397 |  1         cw.s    196 | Code        | 11 |         |    3 | 00/1184 : 4C 6F 11    |                 jmp     ploop2         ; go on
  398 |  1         cw.s    197 | Comment     | 11 |         |    0 | 00/1187               | *<sym>
  399 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/1187 : 8D 01 C0    | pbexit2         sta     $C001          ; 80store off
  400 |  1         cw.s    199 | Code        | 11 |         |    1 | 00/118A : 60          |                 rts                    
  401 |  1         cw.s    200 | Empty       | 11 |         |    0 | 00/118B               |                                        
  402 |  1         cw.s    201 | Comment     | 11 |         |    0 | 00/118B               | *************************************
  403 |  1         cw.s    202 | Comment     | 11 |         |    0 | 00/118B               | * main program loop : porcess all letters of pattern
  404 |  1         cw.s    203 | Comment     | 11 |         |    0 | 00/118B               | *<sym>
  405 |  1         cw.s    204 | Code        | 11 |         |    2 | 00/118B : A9 01       | bigloop         lda     #$01           
  406 |  1         cw.s    205 | Code        | 11 |         |    3 | 00/118D : 8D 7D 19    |                 sta     pos            ; position in pattern = 1
  407 |  1         cw.s    206 | Code        | 11 |         |    1 | 00/1190 : 18          |                 clc                    
  408 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/1191 : 20 D9 13    |                 jsr     fillmem        ; fill bitmap1 ($2000-$3FFF) with $ff
  409 |  1         cw.s    208 | Comment     | 11 |         |    0 | 00/1194               |                         ; fill bitmap2 ($4000-$5FFF) with $00
  410 |  1         cw.s    209 | Comment     | 11 |         |    0 | 00/1194               | *<sym>
  411 |  1         cw.s    210 | Empty       | 11 |         |    0 | 00/1194               | bigll                                  
  412 |  1         cw.s    211 | Code        | 11 |         |    3 | 00/1194 : AD D8 13    |                 lda     noletter       ; just "?" chars in pattern flag (no a-z A-Z)
  413 |  1         cw.s    212 | Code        | 11 |         |    2 | 00/1197 : D0 1B       |                 bne     dolong         ; yes : jump to length index process
  414 |  1         cw.s    213 | Comment     | 11 |         |    0 | 00/1199               |                         ; no : search (full process)
  415 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/1199 : AE 7D 19    |                 ldx     pos            ; x =  position in pattern
  416 |  1         cw.s    215 | Code        | 11 |         |    1 | 00/119C : CA          |                 dex                    ; adjust (x must start from 0, pos start from 1)
  417 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/119D : BD 66 1A    |                 lda     pattern+1,x    ; get char from pattern
  418 |  1         cw.s    217 | Code        | 11 |         |    2 | 00/11A0 : C9 41       |                 cmp     #'A'           ; char between A and  Z ?
  419 |  1         cw.s    218 | Code        | 11 |         |    2 | 00/11A2 : 90 1F       |                 bcc     bloopnext      ; no : next char in pattern
  420 |  1         cw.s    219 | Code        | 11 |         |    2 | 00/11A4 : C9 5B       |                 cmp     #'Z'+1         
  421 |  1         cw.s    220 | Code        | 11 |         |    2 | 00/11A6 : B0 1B       |                 bcs     bloopnext      
  422 |  1         cw.s    221 | Code        | 11 |         |    3 | 00/11A8 : 8D 7C 19    |                 sta     letter         ; yes : save char in letter var
  423 |  1         cw.s    222 | Empty       | 11 |         |    0 | 00/11AB               |                                        
  424 |  1         cw.s    223 | Code        | 11 |         |    3 | 00/11AB : 20 0C 14    |                 jsr     interpret      ; set index file name, based on letter and position
  425 |  1         cw.s    224 | Code        | 11 |         |    3 | 00/11AE : 20 46 12    |                 jsr     dofile         ; process index file : load index file in main,
  426 |  1         cw.s    225 | Comment     | 11 |         |    0 | 00/11B1               |                         ; AND bitmap1 area and bitmap2 area, result in bitmap1 area
  427 |  1         cw.s    226 | Code        | 11 |         |    3 | 00/11B1 : 4C C3 11    |                 jmp     bloopnext      
  428 |  1         cw.s    227 | Empty       | 11 |         |    0 | 00/11B4               |                                        
  429 |  1         cw.s    228 | Comment     | 11 |         |    0 | 00/11B4               | *<sym>
  430 |  1         cw.s    229 | Code        | 11 |         |    3 | 00/11B4 : 20 D3 11    | dolong          jsr     dowlen         ; set index file name for length
  431 |  1         cw.s    230 | Code        | 11 |         |    3 | 00/11B7 : 20 46 12    |                 jsr     dofile         ; process index file (just 1 file : "L")
  432 |  1         cw.s    231 | Code        | 11 |         |    2 | 00/11BA : A9 24       |                 lda     #36            ; 72 '-' to print
  433 |  1         cw.s    232 | Code        | 11 |         |    3 | 00/11BC : 8D 6B 19    |                 sta     progdiv        
  434 |  1         cw.s    233 | Code        | 11 |         |    3 | 00/11BF : 20 1D 11    |                 jsr     progressbar    ; go print
  435 |  1         cw.s    234 | Code        | 11 |         |    1 | 00/11C2 : 60          |                 rts                    
  436 |  1         cw.s    235 | Empty       | 11 |         |    0 | 00/11C3               |                                        
  437 |  1         cw.s    236 | Comment     | 11 |         |    0 | 00/11C3               | *<sym>
  438 |  1         cw.s    237 | Empty       | 11 |         |    0 | 00/11C3               | bloopnext                              
  439 |  1         cw.s    238 | Code        | 11 |         |    3 | 00/11C3 : 20 1D 11    |                 jsr     progressbar    
  440 |  1         cw.s    239 | Code        | 11 |         |    3 | 00/11C6 : EE 7D 19    |                 inc     pos            ; next char in pattern
  441 |  1         cw.s    240 | Code        | 11 |         |    3 | 00/11C9 : AE 7D 19    |                 ldx     pos            
  442 |  1         cw.s    241 | Code        | 11 |         |    1 | 00/11CC : CA          |                 dex                    
  443 |  1         cw.s    242 | Code        | 11 |         |    3 | 00/11CD : EC 65 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  444 |  1         cw.s    243 | Code        | 11 |         |    2 | 00/11D0 : D0 C2       |                 bne     bigll          ; no : loop
  445 |  1         cw.s    244 | Code        | 11 |         |    1 | 00/11D2 : 60          |                 rts                    
  446 |  1         cw.s    245 | Comment     | 11 |         |    0 | 00/11D3               | * end bigloop
  447 |  1         cw.s    246 | Comment     | 11 |         |    0 | 00/11D3               | *
  448 |  1         cw.s    247 | Comment     | 11 |         |    0 | 00/11D3               | *<sym>
  449 |  1         cw.s    248 | Empty       | 11 |         |    0 | 00/11D3               | dowlen                                 ; Add criterion of word length by loading L index file
  450 |  1         cw.s    249 | Comment     | 11 |         |    0 | 00/11D3               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  451 |  1         cw.s    250 | Code        | 11 |         |    2 | 00/11D3 : A9 04       |                 lda     #$4            
  452 |  1         cw.s    251 | Code        | 11 |         |    3 | 00/11D5 : 8D 19 17    |                 sta     fname          ; file name is 6 char long
  453 |  1         cw.s    252 | Code        | 11 |         |    2 | 00/11D8 : A9 4C       |                 lda     #'L'           ; L folder
  454 |  1         cw.s    253 | Code        | 11 |         |    3 | 00/11DA : 8D 1A 17    |                 sta     fname+1        
  455 |  1         cw.s    254 | Code        | 11 |         |    3 | 00/11DD : AE 65 1A    |                 ldx     pattern        ; get pattern length
  456 |  1         cw.s    255 | Code        | 11 |         |    3 | 00/11E0 : BD 6C 19    |                 lda     tohex,x        ; to hex
  457 |  1         cw.s    256 | Code        | 11 |         |    3 | 00/11E3 : 8D 1B 17    |                 sta     fname+2        
  458 |  1         cw.s    257 | Code        | 11 |         |    2 | 00/11E6 : A9 2F       |                 lda     #'/'           
  459 |  1         cw.s    258 | Code        | 11 |         |    3 | 00/11E8 : 8D 1C 17    |                 sta     fname+3        
  460 |  1         cw.s    259 | Code        | 11 |         |    2 | 00/11EB : A9 4C       |                 lda     #'L'           ; L is first char of filename
  461 |  1         cw.s    260 | Code        | 11 |         |    3 | 00/11ED : 8D 1D 17    |                 sta     fname+4        
  462 |  1         cw.s    261 | Code        | 11 |         |    1 | 00/11F0 : 60          |                 rts                    
  463 |  1         cw.s    262 | Comment     | 11 |         |    0 | 00/11F1               | *
  464 |  1         cw.s    263 | Comment     | 11 |         |    0 | 00/11F1               | * show result of count
  465 |  1         cw.s    264 | Comment     | 11 |         |    0 | 00/11F1               | *<sym>
  466 |  1         cw.s    265 | Empty       | 11 |         |    0 | 00/11F1               | showres                                
  467 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/11F1 : AD FB 05    |                 lda     {$5FB}         
  468 |  1         cw.s    267 | Code        | 11 |         |    1 | 00/11F4 : 18          |                 clc                    
  469 |  1         cw.s    268 | Code        | 11 |         |    2 | 00/11F5 : 69 01       |                 adc     #$01           
  470 |  1         cw.s    269 | Code        | 11 |         |    2 | 00/11F7 : 85 25       |                 sta     {$25}          
  471 |  1         cw.s    270 | Code        | 11 |         |    3 | 00/11F9 : 8D FB 05    |                 sta     {$5FB}         
  472 |  1         cw.s    271 | Code        | 11 |         |    3 | 00/11FC : 20 22 FC    |                 jsr     {$FC22}        
  473 |  1         cw.s    272 | Code        | 11 |         |    2 | 00/11FF : A9 00       |                 lda     #$00           
  474 |  1         cw.s    273 | Code        | 11 |         |    2 | 00/1201 : 85 24       |                 sta     {$24}          
  475 |  1         cw.s    274 | Code        | 11 |         |    3 | 00/1203 : 8D 7B 05    |                 sta     {$57B}         
  476 |  1         cw.s    275 | Empty       | 11 |         |    0 | 00/1206               |                                        
  477 |  1         cw.s    276 | Macro       | 11 |         |    0 | 00/1206               |                 prnstr  patlib         ; recall pattern
  478 |  1         cw.s    276 | Code        | 11 |         |    3 | 00/1206 : AC EC 19    |                 ldy     patlib         
  479 |  1         cw.s    276 | Code        | 11 |         |    2 | 00/1209 : F0 0E       |                 beq     ozunid_20      ; no char.
  480 |  1         cw.s    276 | Code        | 11 |         |    2 | 00/120B : A2 00       |                 ldx     #$00           
  481 |  1         cw.s    276 | Code        | 11 |         |    3 | 00/120D : BD ED 19    | ozunid_19       lda     patlib+1,X     
  482 |  1         cw.s    276 | Code        | 11 |         |    2 | 00/1210 : 09 80       |                 ora     #$80           
  483 |  1         cw.s    276 | Code        | 11 |         |    3 | 00/1212 : 20 ED FD    |                 jsr     {$FDED}        
  484 |  1         cw.s    276 | Code        | 11 |         |    1 | 00/1215 : E8          |                 inx                    
  485 |  1         cw.s    276 | Code        | 11 |         |    1 | 00/1216 : 88          |                 dey                    
  486 |  1         cw.s    276 | Code        | 11 |         |    2 | 00/1217 : D0 F4       |                 bne     ozunid_19      
  487 |  1         cw.s    276 | Empty       | 11 |         |    0 | 00/1219               | ozunid_20                              
  488 |  1         cw.s    277 | Macro       | 11 |         |    0 | 00/1219               |                 prnstr  pattern        
  489 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/1219 : AC 65 1A    |                 ldy     pattern        
  490 |  1         cw.s    277 | Code        | 11 |         |    2 | 00/121C : F0 0E       |                 beq     ozunid_22      ; no char.
  491 |  1         cw.s    277 | Code        | 11 |         |    2 | 00/121E : A2 00       |                 ldx     #$00           
  492 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/1220 : BD 66 1A    | ozunid_21       lda     pattern+1,X    
  493 |  1         cw.s    277 | Code        | 11 |         |    2 | 00/1223 : 09 80       |                 ora     #$80           
  494 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/1225 : 20 ED FD    |                 jsr     {$FDED}        
  495 |  1         cw.s    277 | Code        | 11 |         |    1 | 00/1228 : E8          |                 inx                    
  496 |  1         cw.s    277 | Code        | 11 |         |    1 | 00/1229 : 88          |                 dey                    
  497 |  1         cw.s    277 | Code        | 11 |         |    2 | 00/122A : D0 F4       |                 bne     ozunid_21      
  498 |  1         cw.s    277 | Empty       | 11 |         |    0 | 00/122C               | ozunid_22                              
  499 |  1         cw.s    278 | Macro       | 11 |         |    0 | 00/122C               |                 cr                     
  500 |  1         cw.s    278 | Code        | 11 |         |    3 | 00/122C : 20 8E FD    |                 jsr     {$FD8E}        
  501 |  1         cw.s    279 | Macro       | 11 |         |    0 | 00/122F               |                 prnstr  totallib       ; print lib
  502 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/122F : AC A9 19    |                 ldy     totallib       
  503 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/1232 : F0 0E       |                 beq     ozunid_24      ; no char.
  504 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/1234 : A2 00       |                 ldx     #$00           
  505 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/1236 : BD AA 19    | ozunid_23       lda     totallib+1,X   
  506 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/1239 : 09 80       |                 ora     #$80           
  507 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/123B : 20 ED FD    |                 jsr     {$FDED}        
  508 |  1         cw.s    279 | Code        | 11 |         |    1 | 00/123E : E8          |                 inx                    
  509 |  1         cw.s    279 | Code        | 11 |         |    1 | 00/123F : 88          |                 dey                    
  510 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/1240 : D0 F4       |                 bne     ozunid_23      
  511 |  1         cw.s    279 | Empty       | 11 |         |    0 | 00/1242               | ozunid_24                              
  512 |  1         cw.s    280 | Code        | 11 |         |    3 | 00/1242 : 20 34 14    |                 jsr     print24bits    ; print number of found words
  513 |  1         cw.s    281 | Code        | 11 |         |    1 | 00/1245 : 60          |                 rts                    ;
  514 |  1         cw.s    282 | Comment     | 11 |         |    0 | 00/1246               | *
  515 |  1         cw.s    283 | Comment     | 11 |         |    0 | 00/1246               | *<sym>
  516 |  1         cw.s    284 | Empty       | 11 |         |    0 | 00/1246               | dofile                                 
  517 |  1         cw.s    285 | Comment     | 11 |         |    0 | 00/1246               | * process an index file : 
  518 |  1         cw.s    286 | Comment     | 11 |         |    0 | 00/1246               | * - load it in bitmap2 area
  519 |  1         cw.s    287 | Comment     | 11 |         |    0 | 00/1246               | * - AND bitmap1 and bitmap2 memory areas
  520 |  1         cw.s    288 | Comment     | 11 |         |    0 | 00/1246               | *
  521 |  1         cw.s    289 | Comment     | 11 |         |    0 | 00/1246               | * open index file
  522 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/1246 : 20 A0 12    |                 jsr     setopenbuffer  ; set buffer address
  523 |  1         cw.s    291 | Code        | 11 |         |    3 | 00/1249 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  524 |  1         cw.s    292 | Data        | 11 |         |    1 | 00/124C : C8          |                 dfb     {$C8}          
  525 |  1         cw.s    293 | Data        | 11 |         |    2 | 00/124D : 13 17       |                 da      c8_parms       
  526 |  1         cw.s    294 | Code        | 11 |         |    2 | 00/124F : 90 1A       |                 bcc     ok1            ; no error : go on
  527 |  1         cw.s    295 | Comment     | 11 |         |    0 | 00/1251               |         ; else if index file is not found, it means there is no word matching pattern.
  528 |  1         cw.s    296 | Comment     | 11 |         |    0 | 00/1251               |         ; so fill bitmap1 with 0
  529 |  1         cw.s    297 | Code        | 11 |         |    2 | 00/1251 : A9 00       |                 lda     #<{$2000}      
  530 |  1         cw.s    298 | Code        | 11 |         |    2 | 00/1253 : 85 06       |                 sta     {$06}          
  531 |  1         cw.s    299 | Code        | 11 |         |    2 | 00/1255 : A9 20       |                 lda     #>{$2000}      
  532 |  1         cw.s    300 | Code        | 11 |         |    2 | 00/1257 : 85 07       |                 sta     {$06}+1        
  533 |  1         cw.s    301 | Comment     | 11 |         |    0 | 00/1259               | *<sym>
  534 |  1         cw.s    302 | Empty       | 11 |         |    0 | 00/1259               | clearbmp1                              
  535 |  1         cw.s    303 | Code        | 11 |         |    2 | 00/1259 : A9 00       |                 lda     #0             
  536 |  1         cw.s    304 | Code        | 11 |         |    2 | 00/125B : A0 00       |                 ldy     #0             
  537 |  1         cw.s    305 | Empty       | 11 |         |    0 | 00/125D               | _1                                     
  538 |  1         cw.s    306 | Code        | 11 |         |    2 | 00/125D : 91 06       |                 sta     ({$06}),y      ; clear bitmap1
  539 |  1         cw.s    307 | Code        | 11 |         |    1 | 00/125F : C8          |                 iny                    
  540 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/1260 : D0 FB       |                 bne     _1             
  541 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/1262 : E6 07       |                 inc     {$06}+1        
  542 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/1264 : A5 07       |                 lda     {$06}+1        
  543 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1266 : C9 40       |                 cmp     #>{$4000}      
  544 |  1         cw.s    312 | Code        | 11 |         |    2 | 00/1268 : D0 EF       |                 bne     clearbmp1      
  545 |  1         cw.s    313 | Code        | 11 |         |    1 | 00/126A : 60          |                 rts                    ; and return
  546 |  1         cw.s    314 | Empty       | 11 |         |    0 | 00/126B               |                                        
  547 |  1         cw.s    315 | Empty       | 11 |         |    0 | 00/126B               |                                        
  548 |  1         cw.s    316 | Comment     | 11 |         |    0 | 00/126B               | *<sym>
  549 |  1         cw.s    317 | Empty       | 11 |         |    0 | 00/126B               | ok1                                    
  550 |  1         cw.s    318 | Comment     | 11 |         |    0 | 00/126B               | * get eof (to get file size)
  551 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/126B : AD 18 17    |                 lda     ref            
  552 |  1         cw.s    320 | Code        | 11 |         |    3 | 00/126E : 8D 53 19    |                 sta     refd1          
  553 |  1         cw.s    321 | Code        | 11 |         |    3 | 00/1271 : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  554 |  1         cw.s    322 | Data        | 11 |         |    1 | 00/1274 : D1          |                 dfb     {$d1}          
  555 |  1         cw.s    323 | Data        | 11 |         |    2 | 00/1275 : 52 19       |                 da      d1_param       
  556 |  1         cw.s    324 | Code        | 11 |         |    2 | 00/1277 : 90 03       |                 bcc     eofok          
  557 |  1         cw.s    325 | Code        | 11 |         |    3 | 00/1279 : 4C 84 14    |                 jmp     ko             
  558 |  1         cw.s    326 | Comment     | 11 |         |    0 | 00/127C               | *<sym>
  559 |  1         cw.s    327 | Empty       | 11 |         |    0 | 00/127C               | eofok                                  
  560 |  1         cw.s    328 | Comment     | 11 |         |    0 | 00/127C               | * read index file
  561 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/127C : 20 1A 13    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  562 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/127F : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  563 |  1         cw.s    331 | Data        | 11 |         |    1 | 00/1282 : CA          |                 dfb     {$CA}          
  564 |  1         cw.s    332 | Data        | 11 |         |    2 | 00/1283 : 2E 17       |                 da      ca_parms       ; load file at bitmap2 address
  565 |  1         cw.s    333 | Code        | 11 |         |    2 | 00/1285 : 90 03       |                 bcc     okread         
  566 |  1         cw.s    334 | Code        | 11 |         |    3 | 00/1287 : 4C 84 14    |                 jmp     ko             
  567 |  1         cw.s    335 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
  568 |  1         cw.s    336 | Empty       | 11 |         |    0 | 00/128A               | okread                                 
  569 |  1         cw.s    337 | Code        | 11 |         |    3 | 00/128A : AD 18 17    |                 lda     ref            ; close index file
  570 |  1         cw.s    338 | Code        | 11 |         |    3 | 00/128D : 8D 12 17    |                 sta     cc_parms+1     
  571 |  1         cw.s    339 | Code        | 11 |         |    3 | 00/1290 : 20 00 BF    |                 jsr     {$BF00}        
  572 |  1         cw.s    340 | Data        | 11 |         |    1 | 00/1293 : CC          |                 dfb     {$CC}          
  573 |  1         cw.s    341 | Data        | 11 |         |    2 | 00/1294 : 11 17       |                 da      cc_parms       
  574 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1296 : 90 03       |                 bcc     okclose        
  575 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/1298 : 4C 84 14    |                 jmp     ko             
  576 |  1         cw.s    344 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
  577 |  1         cw.s    345 | Empty       | 11 |         |    0 | 00/129B               | okclose                                ;
  578 |  1         cw.s    346 | Code        | 11 |         |    1 | 00/129B : 38          |                 sec                    
  579 |  1         cw.s    347 | Comment     | 11 |         |    0 | 00/129C               | *<bp>
  580 |  1         cw.s    348 | Code        | 11 |         |    3 | 00/129C : 20 F4 12    |                 jsr     doand2         ; AND $2000 and $4000 areas
  581 |  1         cw.s    349 | Code        | 11 |         |    1 | 00/129F : 60          |                 rts                    
  582 |  1         cw.s    350 | Comment     | 11 |         |    0 | 00/12A0               | * end of dofile
  583 |  1         cw.s    351 | Empty       | 11 |         |    0 | 00/12A0               |                                        
  584 |  1         cw.s    352 | Comment     | 11 |         |    0 | 00/12A0               | *<sym>
  585 |  1         cw.s    353 | Empty       | 11 |         |    0 | 00/12A0               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  586 |  1         cw.s    354 | Code        | 11 |         |    2 | 00/12A0 : A9 00       |                 lda     #$00           
  587 |  1         cw.s    355 | Code        | 11 |         |    3 | 00/12A2 : 8D 16 17    |                 sta     fbuff          
  588 |  1         cw.s    356 | Code        | 11 |         |    2 | 00/12A5 : A9 84       |                 lda     #$84           
  589 |  1         cw.s    357 | Code        | 11 |         |    3 | 00/12A7 : 8D 17 17    |                 sta     fbuff+1        
  590 |  1         cw.s    358 | Code        | 11 |         |    1 | 00/12AA : 60          |                 rts                    
  591 |  1         cw.s    359 | Empty       | 11 |         |    0 | 00/12AB               |                                        
  592 |  1         cw.s    360 | Comment     | 11 |         |    0 | 00/12AB               | * count bit set to 1 in index
  593 |  1         cw.s    361 | Comment     | 11 |         |    0 | 00/12AB               | *<sym>
  594 |  1         cw.s    362 | Empty       | 11 |         |    0 | 00/12AB               | countbit                               
  595 |  1         cw.s    363 | Code        | 11 |         |    2 | 00/12AB : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  596 |  1         cw.s    364 | Code        | 11 |         |    2 | 00/12AD : 85 07       |                 sta     {$06}+1        
  597 |  1         cw.s    365 | Code        | 11 |         |    2 | 00/12AF : A9 00       |                 lda     #<{$2000}      
  598 |  1         cw.s    366 | Code        | 11 |         |    2 | 00/12B1 : 85 06       |                 sta     {$06}          
  599 |  1         cw.s    367 | Empty       | 11 |         |    0 | 00/12B3               |                                        
  600 |  1         cw.s    368 | Code        | 11 |         |    2 | 00/12B3 : A9 00       |                 lda     #$00           ; init counter
  601 |  1         cw.s    369 | Code        | 11 |         |    3 | 00/12B5 : 8D 5F 19    |                 sta     counter        
  602 |  1         cw.s    370 | Code        | 11 |         |    3 | 00/12B8 : 8D 60 19    |                 sta     counter+1      
  603 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/12BB : 8D 61 19    |                 sta     counter+2      
  604 |  1         cw.s    372 | Comment     | 11 |         |    0 | 00/12BE               | *<sym>
  605 |  1         cw.s    373 | Empty       | 11 |         |    0 | 00/12BE               | loopcount                              
  606 |  1         cw.s    374 | Code        | 11 |         |    2 | 00/12BE : A0 00       |                 ldy     #$00           
  607 |  1         cw.s    375 | Code        | 11 |         |    2 | 00/12C0 : B1 06       |                 lda     ({$06}),y      ; get byte to read
  608 |  1         cw.s    376 | Code        | 11 |         |    2 | 00/12C2 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  609 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/12C4 : A2 08       |                 ldx     #$08           ; 8 bits to check
  610 |  1         cw.s    378 | Comment     | 11 |         |    0 | 00/12C6               | *<sym>
  611 |  1         cw.s    379 | Code        | 11 |         |    1 | 00/12C6 : 4A          | shift           lsr                    
  612 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/12C7 : 90 01       |                 bcc     nocarry        
  613 |  1         cw.s    381 | Code        | 11 |         |    1 | 00/12C9 : C8          |                 iny                    ; y counts bits set to 1
  614 |  1         cw.s    382 | Comment     | 11 |         |    0 | 00/12CA               | *<sym>
  615 |  1         cw.s    383 | Code        | 11 |         |    1 | 00/12CA : CA          | nocarry         dex                    
  616 |  1         cw.s    384 | Code        | 11 |         |    2 | 00/12CB : D0 F9       |                 bne     shift          ; loop 8 times
  617 |  1         cw.s    385 | Empty       | 11 |         |    0 | 00/12CD               |                                        
  618 |  1         cw.s    386 | Code        | 11 |         |    1 | 00/12CD : 98          |                 tya                    ; number of bits in A
  619 |  1         cw.s    387 | Code        | 11 |         |    2 | 00/12CE : F0 17       |                 beq     updateptr      ; no bits to count
  620 |  1         cw.s    388 | Code        | 11 |         |    1 | 00/12D0 : 18          |                 clc                    ; add bits to result (counter)
  621 |  1         cw.s    389 | Code        | 11 |         |    3 | 00/12D1 : 6D 5F 19    |                 adc     counter        
  622 |  1         cw.s    390 | Code        | 11 |         |    3 | 00/12D4 : 8D 5F 19    |                 sta     counter        
  623 |  1         cw.s    391 | Code        | 11 |         |    2 | 00/12D7 : A9 00       |                 lda     #$00           
  624 |  1         cw.s    392 | Code        | 11 |         |    3 | 00/12D9 : 6D 60 19    |                 adc     counter+1      
  625 |  1         cw.s    393 | Code        | 11 |         |    3 | 00/12DC : 8D 60 19    |                 sta     counter+1      
  626 |  1         cw.s    394 | Code        | 11 |         |    2 | 00/12DF : A9 00       |                 lda     #$00           
  627 |  1         cw.s    395 | Code        | 11 |         |    3 | 00/12E1 : 6D 61 19    |                 adc     counter+2      
  628 |  1         cw.s    396 | Code        | 11 |         |    3 | 00/12E4 : 8D 61 19    |                 sta     counter+2      
  629 |  1         cw.s    397 | Comment     | 11 |         |    0 | 00/12E7               | *<sym>     
  630 |  1         cw.s    398 | Empty       | 11 |         |    0 | 00/12E7               | updateptr                              
  631 |  1         cw.s    399 | Code        | 11 |         |    2 | 00/12E7 : E6 06       |                 inc     {$06}          ; next byte to read
  632 |  1         cw.s    400 | Code        | 11 |         |    2 | 00/12E9 : D0 02       |                 bne     noincp1        
  633 |  1         cw.s    401 | Code        | 11 |         |    2 | 00/12EB : E6 07       |                 inc     {$06}+1        
  634 |  1         cw.s    402 | Comment     | 11 |         |    0 | 00/12ED               | *<sym>
  635 |  1         cw.s    403 | Empty       | 11 |         |    0 | 00/12ED               | noincp1                                
  636 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/12ED : A5 07       |                 lda     {$06}+1        
  637 |  1         cw.s    405 | Code        | 11 |         |    2 | 00/12EF : C9 40       |                 cmp     #$20+#$20      
  638 |  1         cw.s    406 | Code        | 11 |         |    2 | 00/12F1 : D0 CB       |                 bne     loopcount      
  639 |  1         cw.s    407 | Code        | 11 |         |    1 | 00/12F3 : 60          |                 rts                    
  640 |  1         cw.s    408 | Empty       | 11 |         |    0 | 00/12F4               |                                        
  641 |  1         cw.s    409 | Comment     | 11 |         |    0 | 00/12F4               | ******************* AND *******************
  642 |  1         cw.s    410 | Comment     | 11 |         |    0 | 00/12F4               | *<sym>
