------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  423 |  1         cw.s    328 | Comment     | 11 |         |    0 | 00/11B4               | *<sym>
  424 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/11B4 : 20 D3 11    | dolong          jsr     dowlen         ; set index file name for length
  425 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/11B7 : 20 46 12    |                 jsr     dofile         ; process index file (just 1 file : "L")
  426 |  1         cw.s    331 | Code        | 11 |         |    2 | 00/11BA : A9 24       |                 lda     #36            ; 72 '-' to print
  427 |  1         cw.s    332 | Code        | 11 |         |    3 | 00/11BC : 8D 99 19    |                 sta     progdiv        
  428 |  1         cw.s    333 | Code        | 11 |         |    3 | 00/11BF : 20 1D 11    |                 jsr     progressbar    ; go print
  429 |  1         cw.s    334 | Code        | 11 |         |    1 | 00/11C2 : 60          |                 rts                    
  430 |  1         cw.s    335 | Empty       | 11 |         |    0 | 00/11C3               |                                        
  431 |  1         cw.s    336 | Comment     | 11 |         |    0 | 00/11C3               | *<sym>
  432 |  1         cw.s    337 | Empty       | 11 |         |    0 | 00/11C3               | bloopnext                              
  433 |  1         cw.s    338 | Code        | 11 |         |    3 | 00/11C3 : 20 1D 11    |                 jsr     progressbar    
  434 |  1         cw.s    339 | Code        | 11 |         |    3 | 00/11C6 : EE AB 19    |                 inc     pos            ; next char in pattern
  435 |  1         cw.s    340 | Code        | 11 |         |    3 | 00/11C9 : AE AB 19    |                 ldx     pos            
  436 |  1         cw.s    341 | Code        | 11 |         |    1 | 00/11CC : CA          |                 dex                    
  437 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/11CD : EC 93 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  438 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/11D0 : D0 C2       |                 bne     bigll          ; no : loop
  439 |  1         cw.s    344 | Code        | 11 |         |    1 | 00/11D2 : 60          |                 rts                    
  440 |  1         cw.s    345 | Comment     | 11 |         |    0 | 00/11D3               | * end bigloop
  441 |  1         cw.s    346 | Comment     | 11 |         |    0 | 00/11D3               | *
  442 |  1         cw.s    347 | Comment     | 11 |         |    0 | 00/11D3               | *<sym>
  443 |  1         cw.s    348 | Empty       | 11 |         |    0 | 00/11D3               | dowlen                                 ; Add criterion of word length by loading L index file
  444 |  1         cw.s    349 | Comment     | 11 |         |    0 | 00/11D3               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  445 |  1         cw.s    350 | Code        | 11 |         |    2 | 00/11D3 : A9 04       |                 lda     #$4            
  446 |  1         cw.s    351 | Code        | 11 |         |    3 | 00/11D5 : 8D 47 17    |                 sta     fname          ; file name is 6 char long
  447 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/11D8 : A9 4C       |                 lda     #'L'           ; L folder
  448 |  1         cw.s    353 | Code        | 11 |         |    3 | 00/11DA : 8D 48 17    |                 sta     fname+1        
  449 |  1         cw.s    354 | Code        | 11 |         |    3 | 00/11DD : AE 93 1A    |                 ldx     pattern        ; get pattern length
  450 |  1         cw.s    355 | Code        | 11 |         |    3 | 00/11E0 : BD 9A 19    |                 lda     tohex,x        ; to hex
  451 |  1         cw.s    356 | Code        | 11 |         |    3 | 00/11E3 : 8D 49 17    |                 sta     fname+2        
  452 |  1         cw.s    357 | Code        | 11 |         |    2 | 00/11E6 : A9 2F       |                 lda     #'/'           
  453 |  1         cw.s    358 | Code        | 11 |         |    3 | 00/11E8 : 8D 4A 17    |                 sta     fname+3        
  454 |  1         cw.s    359 | Code        | 11 |         |    2 | 00/11EB : A9 4C       |                 lda     #'L'           ; L is first char of filename
  455 |  1         cw.s    360 | Code        | 11 |         |    3 | 00/11ED : 8D 4B 17    |                 sta     fname+4        
  456 |  1         cw.s    361 | Code        | 11 |         |    1 | 00/11F0 : 60          |                 rts                    
  457 |  1         cw.s    362 | Comment     | 11 |         |    0 | 00/11F1               | *
  458 |  1         cw.s    363 | Comment     | 11 |         |    0 | 00/11F1               | * show result of count
  459 |  1         cw.s    364 | Comment     | 11 |         |    0 | 00/11F1               | *<sym>
  460 |  1         cw.s    365 | Empty       | 11 |         |    0 | 00/11F1               | showres                                
  461 |  1         cw.s    366 | Code        | 11 |         |    3 | 00/11F1 : AD FB 05    |                 lda     {$5FB}         
  462 |  1         cw.s    367 | Code        | 11 |         |    1 | 00/11F4 : 18          |                 clc                    
  463 |  1         cw.s    368 | Code        | 11 |         |    2 | 00/11F5 : 69 01       |                 adc     #$01           
  464 |  1         cw.s    369 | Code        | 11 |         |    2 | 00/11F7 : 85 25       |                 sta     {$25}          
  465 |  1         cw.s    370 | Code        | 11 |         |    3 | 00/11F9 : 8D FB 05    |                 sta     {$5FB}         
  466 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/11FC : 20 22 FC    |                 jsr     {$FC22}        
  467 |  1         cw.s    372 | Comment     | 11 |         |    0 | 00/11FF               |         ;cr
  468 |  1         cw.s    373 | Code        | 11 |         |    2 | 00/11FF : A9 00       |                 lda     #$00           
  469 |  1         cw.s    374 | Code        | 11 |         |    2 | 00/1201 : 85 24       |                 sta     {$24}          
  470 |  1         cw.s    375 | Code        | 11 |         |    3 | 00/1203 : 8D 7B 05    |                 sta     {$57B}         
  471 |  1         cw.s    376 | Empty       | 11 |         |    0 | 00/1206               |                                        
  472 |  1         cw.s    377 | Macro       | 11 |         |    0 | 00/1206               |                 prnstr  patlib         ; recall pattern
  473 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/1206 : AC 1A 1A    |                 ldy     patlib         
  474 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/1209 : F0 0E       |                 beq     ozunid_22      ; no char.
  475 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/120B : A2 00       |                 ldx     #$00           
  476 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/120D : BD 1B 1A    | ozunid_21       lda     patlib+1,X     
  477 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/1210 : 09 80       |                 ora     #$80           
  478 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/1212 : 20 ED FD    |                 jsr     {$FDED}        
  479 |  1         cw.s    377 | Code        | 11 |         |    1 | 00/1215 : E8          |                 inx                    
  480 |  1         cw.s    377 | Code        | 11 |         |    1 | 00/1216 : 88          |                 dey                    
  481 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/1217 : D0 F4       |                 bne     ozunid_21      
  482 |  1         cw.s    377 | Empty       | 11 |         |    0 | 00/1219               | ozunid_22                              
  483 |  1         cw.s    378 | Macro       | 11 |         |    0 | 00/1219               |                 prnstr  pattern        
  484 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/1219 : AC 93 1A    |                 ldy     pattern        
  485 |  1         cw.s    378 | Code        | 11 |         |    2 | 00/121C : F0 0E       |                 beq     ozunid_24      ; no char.
  486 |  1         cw.s    378 | Code        | 11 |         |    2 | 00/121E : A2 00       |                 ldx     #$00           
  487 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/1220 : BD 94 1A    | ozunid_23       lda     pattern+1,X    
  488 |  1         cw.s    378 | Code        | 11 |         |    2 | 00/1223 : 09 80       |                 ora     #$80           
  489 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/1225 : 20 ED FD    |                 jsr     {$FDED}        
  490 |  1         cw.s    378 | Code        | 11 |         |    1 | 00/1228 : E8          |                 inx                    
  491 |  1         cw.s    378 | Code        | 11 |         |    1 | 00/1229 : 88          |                 dey                    
  492 |  1         cw.s    378 | Code        | 11 |         |    2 | 00/122A : D0 F4       |                 bne     ozunid_23      
  493 |  1         cw.s    378 | Empty       | 11 |         |    0 | 00/122C               | ozunid_24                              
  494 |  1         cw.s    379 | Macro       | 11 |         |    0 | 00/122C               |                 cr                     
  495 |  1         cw.s    379 | Code        | 11 |         |    3 | 00/122C : 20 8E FD    |                 jsr     {$FD8E}        
  496 |  1         cw.s    380 | Macro       | 11 |         |    0 | 00/122F               |                 prnstr  totallib       ; print lib
  497 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/122F : AC D7 19    |                 ldy     totallib       
  498 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/1232 : F0 0E       |                 beq     ozunid_26      ; no char.
  499 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/1234 : A2 00       |                 ldx     #$00           
  500 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/1236 : BD D8 19    | ozunid_25       lda     totallib+1,X   
  501 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/1239 : 09 80       |                 ora     #$80           
  502 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/123B : 20 ED FD    |                 jsr     {$FDED}        
  503 |  1         cw.s    380 | Code        | 11 |         |    1 | 00/123E : E8          |                 inx                    
  504 |  1         cw.s    380 | Code        | 11 |         |    1 | 00/123F : 88          |                 dey                    
  505 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/1240 : D0 F4       |                 bne     ozunid_25      
  506 |  1         cw.s    380 | Empty       | 11 |         |    0 | 00/1242               | ozunid_26                              
  507 |  1         cw.s    381 | Code        | 11 |         |    3 | 00/1242 : 20 62 14    |                 jsr     print24bits    ; print number of found words
  508 |  1         cw.s    382 | Code        | 11 |         |    1 | 00/1245 : 60          |                 rts                    ;
  509 |  1         cw.s    383 | Comment     | 11 |         |    0 | 00/1246               | *
  510 |  1         cw.s    384 | Comment     | 11 |         |    0 | 00/1246               | *<sym>
  511 |  1         cw.s    385 | Empty       | 11 |         |    0 | 00/1246               | dofile                                 
  512 |  1         cw.s    386 | Comment     | 11 |         |    0 | 00/1246               | * process an index file : 
  513 |  1         cw.s    387 | Comment     | 11 |         |    0 | 00/1246               | * - load it in bitmap2 area
  514 |  1         cw.s    388 | Comment     | 11 |         |    0 | 00/1246               | * - AND bitmap1 and bitmap2 memory areas
  515 |  1         cw.s    389 | Comment     | 11 |         |    0 | 00/1246               | *
  516 |  1         cw.s    390 | Comment     | 11 |         |    0 | 00/1246               | * open index file
  517 |  1         cw.s    391 | Code        | 11 |         |    3 | 00/1246 : 20 A0 12    |                 jsr     setopenbuffer  ; set buffer address
  518 |  1         cw.s    392 | Code        | 11 |         |    3 | 00/1249 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  519 |  1         cw.s    393 | Data        | 11 |         |    1 | 00/124C : C8          |                 dfb     {$C8}          
  520 |  1         cw.s    394 | Data        | 11 |         |    2 | 00/124D : 41 17       |                 da      c8_parms       
  521 |  1         cw.s    395 | Code        | 11 |         |    2 | 00/124F : 90 1A       |                 bcc     ok1            ; no error : go on
  522 |  1         cw.s    396 | Comment     | 11 |         |    0 | 00/1251               |         ; else if index file is not found, it means there is no word matching pattern.
  523 |  1         cw.s    397 | Comment     | 11 |         |    0 | 00/1251               |         ; so fill bitmap1 with 0
  524 |  1         cw.s    398 | Code        | 11 |         |    2 | 00/1251 : A9 00       |                 lda     #<{$2000}      
  525 |  1         cw.s    399 | Code        | 11 |         |    2 | 00/1253 : 85 06       |                 sta     {$06}          
  526 |  1         cw.s    400 | Code        | 11 |         |    2 | 00/1255 : A9 20       |                 lda     #>{$2000}      
  527 |  1         cw.s    401 | Code        | 11 |         |    2 | 00/1257 : 85 07       |                 sta     {$06}+1        
  528 |  1         cw.s    402 | Comment     | 11 |         |    0 | 00/1259               | *<sym>
  529 |  1         cw.s    403 | Empty       | 11 |         |    0 | 00/1259               | clearbmp1                              
  530 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/1259 : A9 00       |                 lda     #0             
  531 |  1         cw.s    405 | Code        | 11 |         |    2 | 00/125B : A0 00       |                 ldy     #0             
  532 |  1         cw.s    406 | Empty       | 11 |         |    0 | 00/125D               | ozunid_1                               
  533 |  1         cw.s    407 | Code        | 11 |         |    2 | 00/125D : 91 06       |                 sta     ({$06}),y      ; clear bitmap1
  534 |  1         cw.s    408 | Code        | 11 |         |    1 | 00/125F : C8          |                 iny                    
  535 |  1         cw.s    409 | Code        | 11 |         |    2 | 00/1260 : D0 FB       |                 bne     ozunid_1       
  536 |  1         cw.s    410 | Code        | 11 |         |    2 | 00/1262 : E6 07       |                 inc     {$06}+1        
  537 |  1         cw.s    411 | Code        | 11 |         |    2 | 00/1264 : A5 07       |                 lda     {$06}+1        
  538 |  1         cw.s    412 | Code        | 11 |         |    2 | 00/1266 : C9 40       |                 cmp     #>{$4000}      
  539 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/1268 : D0 EF       |                 bne     clearbmp1      
  540 |  1         cw.s    414 | Code        | 11 |         |    1 | 00/126A : 60          |                 rts                    ; and return
  541 |  1         cw.s    415 | Empty       | 11 |         |    0 | 00/126B               |                                        
  542 |  1         cw.s    416 | Empty       | 11 |         |    0 | 00/126B               |                                        
  543 |  1         cw.s    417 | Comment     | 11 |         |    0 | 00/126B               | *<sym>
  544 |  1         cw.s    418 | Empty       | 11 |         |    0 | 00/126B               | ok1                                    
  545 |  1         cw.s    419 | Comment     | 11 |         |    0 | 00/126B               | * get eof (to get file size)
  546 |  1         cw.s    420 | Code        | 11 |         |    3 | 00/126B : AD 46 17    |                 lda     ref            
  547 |  1         cw.s    421 | Code        | 11 |         |    3 | 00/126E : 8D 81 19    |                 sta     refd1          
  548 |  1         cw.s    422 | Code        | 11 |         |    3 | 00/1271 : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  549 |  1         cw.s    423 | Data        | 11 |         |    1 | 00/1274 : D1          |                 dfb     {$d1}          
  550 |  1         cw.s    424 | Data        | 11 |         |    2 | 00/1275 : 80 19       |                 da      d1_param       
  551 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/1277 : 90 03       |                 bcc     eofok          
  552 |  1         cw.s    426 | Code        | 11 |         |    3 | 00/1279 : 4C B2 14    |                 jmp     ko             
  553 |  1         cw.s    427 | Comment     | 11 |         |    0 | 00/127C               | *<sym>
  554 |  1         cw.s    428 | Empty       | 11 |         |    0 | 00/127C               | eofok                                  
  555 |  1         cw.s    429 | Comment     | 11 |         |    0 | 00/127C               | * read index file
  556 |  1         cw.s    430 | Code        | 11 |         |    3 | 00/127C : 20 48 13    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  557 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/127F : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  558 |  1         cw.s    432 | Data        | 11 |         |    1 | 00/1282 : CA          |                 dfb     {$CA}          
  559 |  1         cw.s    433 | Data        | 11 |         |    2 | 00/1283 : 5C 17       |                 da      ca_parms       
  560 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/1285 : 90 03       |                 bcc     okread         
  561 |  1         cw.s    435 | Code        | 11 |         |    3 | 00/1287 : 4C B2 14    |                 jmp     ko             
  562 |  1         cw.s    436 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
  563 |  1         cw.s    437 | Empty       | 11 |         |    0 | 00/128A               | okread                                 
  564 |  1         cw.s    438 | Code        | 11 |         |    3 | 00/128A : AD 46 17    |                 lda     ref            ; close index file
  565 |  1         cw.s    439 | Code        | 11 |         |    3 | 00/128D : 8D 40 17    |                 sta     cc_parms+1     
  566 |  1         cw.s    440 | Code        | 11 |         |    3 | 00/1290 : 20 00 BF    |                 jsr     {$BF00}        
  567 |  1         cw.s    441 | Data        | 11 |         |    1 | 00/1293 : CC          |                 dfb     {$CC}          
  568 |  1         cw.s    442 | Data        | 11 |         |    2 | 00/1294 : 3F 17       |                 da      cc_parms       
  569 |  1         cw.s    443 | Code        | 11 |         |    2 | 00/1296 : 90 03       |                 bcc     okclose        
  570 |  1         cw.s    444 | Code        | 11 |         |    3 | 00/1298 : 4C B2 14    |                 jmp     ko             
  571 |  1         cw.s    445 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
  572 |  1         cw.s    446 | Empty       | 11 |         |    0 | 00/129B               | okclose                                ;
  573 |  1         cw.s    447 | Code        | 11 |         |    1 | 00/129B : 38          |                 sec                    
  574 |  1         cw.s    448 | Comment     | 11 |         |    0 | 00/129C               | *<bp>
  575 |  1         cw.s    449 | Code        | 11 |         |    3 | 00/129C : 20 F4 12    |                 jsr     doand2         ; AND $2000 and $4000 areas
  576 |  1         cw.s    450 | Code        | 11 |         |    1 | 00/129F : 60          |                 rts                    
  577 |  1         cw.s    451 | Comment     | 11 |         |    0 | 00/12A0               | * end of dofile
  578 |  1         cw.s    452 | Empty       | 11 |         |    0 | 00/12A0               |                                        
  579 |  1         cw.s    453 | Comment     | 11 |         |    0 | 00/12A0               | *<sym>
  580 |  1         cw.s    454 | Empty       | 11 |         |    0 | 00/12A0               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  581 |  1         cw.s    455 | Code        | 11 |         |    2 | 00/12A0 : A9 00       |                 lda     #$00           
  582 |  1         cw.s    456 | Code        | 11 |         |    3 | 00/12A2 : 8D 44 17    |                 sta     fbuff          
  583 |  1         cw.s    457 | Code        | 11 |         |    2 | 00/12A5 : A9 84       |                 lda     #$84           
  584 |  1         cw.s    458 | Code        | 11 |         |    3 | 00/12A7 : 8D 45 17    |                 sta     fbuff+1        
  585 |  1         cw.s    459 | Code        | 11 |         |    1 | 00/12AA : 60          |                 rts                    
  586 |  1         cw.s    460 | Empty       | 11 |         |    0 | 00/12AB               |                                        
  587 |  1         cw.s    461 | Comment     | 11 |         |    0 | 00/12AB               | * count bit set to 1 in index
  588 |  1         cw.s    462 | Comment     | 11 |         |    0 | 00/12AB               | *<sym>
  589 |  1         cw.s    463 | Empty       | 11 |         |    0 | 00/12AB               | countbit                               
  590 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/12AB : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  591 |  1         cw.s    465 | Code        | 11 |         |    2 | 00/12AD : 85 07       |                 sta     {$06}+1        
  592 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/12AF : A9 00       |                 lda     #<{$2000}      
  593 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/12B1 : 85 06       |                 sta     {$06}          
  594 |  1         cw.s    468 | Empty       | 11 |         |    0 | 00/12B3               |                                        
  595 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/12B3 : A9 00       |                 lda     #$00           ; init counter
  596 |  1         cw.s    470 | Code        | 11 |         |    3 | 00/12B5 : 8D 8D 19    |                 sta     counter        
  597 |  1         cw.s    471 | Code        | 11 |         |    3 | 00/12B8 : 8D 8E 19    |                 sta     counter+1      
  598 |  1         cw.s    472 | Code        | 11 |         |    3 | 00/12BB : 8D 8F 19    |                 sta     counter+2      
  599 |  1         cw.s    473 | Comment     | 11 |         |    0 | 00/12BE               | *<sym>
  600 |  1         cw.s    474 | Empty       | 11 |         |    0 | 00/12BE               | loopcount                              
  601 |  1         cw.s    475 | Code        | 11 |         |    2 | 00/12BE : A0 00       |                 ldy     #$00           
  602 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/12C0 : B1 06       |                 lda     ({$06}),y      ; get byte to read
  603 |  1         cw.s    477 | Code        | 11 |         |    2 | 00/12C2 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  604 |  1         cw.s    478 | Code        | 11 |         |    2 | 00/12C4 : A2 08       |                 ldx     #$08           ; 8 bits to check
  605 |  1         cw.s    479 | Comment     | 11 |         |    0 | 00/12C6               | *<sym>
  606 |  1         cw.s    480 | Code        | 11 |         |    1 | 00/12C6 : 4A          | shift           lsr                    
  607 |  1         cw.s    481 | Code        | 11 |         |    2 | 00/12C7 : 90 01       |                 bcc     nocarry        
  608 |  1         cw.s    482 | Code        | 11 |         |    1 | 00/12C9 : C8          |                 iny                    ; y counts bits set to 1
  609 |  1         cw.s    483 | Comment     | 11 |         |    0 | 00/12CA               | *<sym>
  610 |  1         cw.s    484 | Code        | 11 |         |    1 | 00/12CA : CA          | nocarry         dex                    
  611 |  1         cw.s    485 | Code        | 11 |         |    2 | 00/12CB : D0 F9       |                 bne     shift          ; loop 8 times
  612 |  1         cw.s    486 | Empty       | 11 |         |    0 | 00/12CD               |                                        
  613 |  1         cw.s    487 | Code        | 11 |         |    1 | 00/12CD : 98          |                 tya                    ; number of bits in A
  614 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/12CE : F0 17       |                 beq     updateptr      ; no bits to count
  615 |  1         cw.s    489 | Code        | 11 |         |    1 | 00/12D0 : 18          |                 clc                    ; add bits to result (counter)
  616 |  1         cw.s    490 | Code        | 11 |         |    3 | 00/12D1 : 6D 8D 19    |                 adc     counter        
  617 |  1         cw.s    491 | Code        | 11 |         |    3 | 00/12D4 : 8D 8D 19    |                 sta     counter        
  618 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/12D7 : A9 00       |                 lda     #$00           
  619 |  1         cw.s    493 | Code        | 11 |         |    3 | 00/12D9 : 6D 8E 19    |                 adc     counter+1      
  620 |  1         cw.s    494 | Code        | 11 |         |    3 | 00/12DC : 8D 8E 19    |                 sta     counter+1      
  621 |  1         cw.s    495 | Code        | 11 |         |    2 | 00/12DF : A9 00       |                 lda     #$00           
  622 |  1         cw.s    496 | Code        | 11 |         |    3 | 00/12E1 : 6D 8F 19    |                 adc     counter+2      
  623 |  1         cw.s    497 | Code        | 11 |         |    3 | 00/12E4 : 8D 8F 19    |                 sta     counter+2      
  624 |  1         cw.s    498 | Comment     | 11 |         |    0 | 00/12E7               | *<sym>     
  625 |  1         cw.s    499 | Empty       | 11 |         |    0 | 00/12E7               | updateptr                              
  626 |  1         cw.s    500 | Code        | 11 |         |    2 | 00/12E7 : E6 06       |                 inc     {$06}          ; next byte to read
  627 |  1         cw.s    501 | Code        | 11 |         |    2 | 00/12E9 : D0 02       |                 bne     noincp1        
  628 |  1         cw.s    502 | Code        | 11 |         |    2 | 00/12EB : E6 07       |                 inc     {$06}+1        
  629 |  1         cw.s    503 | Comment     | 11 |         |    0 | 00/12ED               | *<sym>
  630 |  1         cw.s    504 | Empty       | 11 |         |    0 | 00/12ED               | noincp1                                
  631 |  1         cw.s    505 | Code        | 11 |         |    2 | 00/12ED : A5 07       |                 lda     {$06}+1        
  632 |  1         cw.s    506 | Code        | 11 |         |    2 | 00/12EF : C9 40       |                 cmp     #$20+#$20      
  633 |  1         cw.s    507 | Code        | 11 |         |    2 | 00/12F1 : D0 CB       |                 bne     loopcount      
  634 |  1         cw.s    508 | Code        | 11 |         |    1 | 00/12F3 : 60          |                 rts                    
  635 |  1         cw.s    509 | Empty       | 11 |         |    0 | 00/12F4               |                                        
  636 |  1         cw.s    510 | Comment     | 11 |         |    0 | 00/12F4               | ******************* AND *******************
  637 |  1         cw.s    511 | Comment     | 11 |         |    0 | 00/12F4               | *<sym>
  638 |  1         cw.s    512 | Empty       | 11 |         |    0 | 00/12F4               | doand2                                 ; AND bitmap1 and bitmap2 memory areas
  639 |  1         cw.s    513 | Code        | 11 |         |    2 | 00/12F4 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr1
  640 |  1         cw.s    514 | Code        | 11 |         |    2 | 00/12F6 : 85 06       |                 sta     {$06}          
  641 |  1         cw.s    515 | Code        | 11 |         |    2 | 00/12F8 : A9 20       |                 lda     #>{$2000}      
  642 |  1         cw.s    516 | Code        | 11 |         |    2 | 00/12FA : 85 07       |                 sta     {$06}+1        
  643 |  1         cw.s    517 | Code        | 11 |         |    2 | 00/12FC : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2
  644 |  1         cw.s    518 | Code        | 11 |         |    2 | 00/12FE : 85 08       |                 sta     {$08}          
  645 |  1         cw.s    519 | Code        | 11 |         |    2 | 00/1300 : A9 40       |                 lda     #>{$4000}      
  646 |  1         cw.s    520 | Code        | 11 |         |    2 | 00/1302 : 85 09       |                 sta     {$08}+1        
  647 |  1         cw.s    521 | Code        | 11 |         |    2 | 00/1304 : A0 00       |                 ldy     #$00           
  648 |  1         cw.s    522 | Comment     | 11 |         |    0 | 00/1306               | *<sym>
  649 |  1         cw.s    523 | Empty       | 11 |         |    0 | 00/1306               | andloop2                               
  650 |  1         cw.s    524 | Code        | 11 |         |    2 | 00/1306 : B1 06       |                 lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  651 |  1         cw.s    525 | Code        | 11 |         |    2 | 00/1308 : 31 08       |                 and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  652 |  1         cw.s    526 | Code        | 11 |         |    2 | 00/130A : 91 06       |                 sta     ({$06}),y      ; save result in 1st area (bitmap1)
  653 |  1         cw.s    527 | Empty       | 11 |         |    0 | 00/130C               |                                        
  654 |  1         cw.s    528 | Code        | 11 |         |    1 | 00/130C : C8          |                 iny                    
  655 |  1         cw.s    529 | Code        | 11 |         |    2 | 00/130D : D0 F7       |                 bne     andloop2       
  656 |  1         cw.s    530 | Empty       | 11 |         |    0 | 00/130F               |                                        
  657 |  1         cw.s    531 | Code        | 11 |         |    2 | 00/130F : E6 07       |                 inc     {$06}+1        
  658 |  1         cw.s    532 | Code        | 11 |         |    2 | 00/1311 : E6 09       |                 inc     {$08}+1        
  659 |  1         cw.s    533 | Empty       | 11 |         |    0 | 00/1313               |                                        
  660 |  1         cw.s    534 | Code        | 11 |         |    2 | 00/1313 : A6 07       |                 ldx     {$06}+1        
  661 |  1         cw.s    535 | Code        | 11 |         |    2 | 00/1315 : E0 40       |                 cpx     #>{$4000}      ; ptr1 reached bitmap2
  662 |  1         cw.s    536 | Code        | 11 |         |    2 | 00/1317 : D0 ED       |                 bne     andloop2       
  663 |  1         cw.s    537 | Code        | 11 |         |    1 | 00/1319 : 60          |                 rts                    
  664 |  1         cw.s    538 | Empty       | 11 |         |    0 | 00/131A               |                                        
  665 |  1         cw.s    539 | Comment     | 11 |         |    0 | 00/131A               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  666 |  1         cw.s    540 | Comment     | 11 |         |    0 | 00/131A               | * than actual index size (wich is obtained by get_eof in bigloop)
  667 |  1         cw.s    541 | Comment     | 11 |         |    0 | 00/131A               | * TODO : test if a partial AND is faster
  668 |  1         cw.s    542 | Empty       | 11 |         |    0 | 00/131A               |                                        
  669 |  1         cw.s    543 | Comment     | 11 |         |    0 | 00/131A               | *<sym>
  670 |  1         cw.s    544 | Empty       | 11 |         |    0 | 00/131A               | doandloop                              
  671 |  1         cw.s    545 | Comment     | 11 |         |    0 | 00/131A               | *<sym>
  672 |  1         cw.s    546 | Empty       | 11 |         |    0 | 00/131A               | loadbyte                               
  673 |  1         cw.s    547 | Code        | 11 |         |    3 | 00/131A : AD 00 20    |                 lda     $2000          
  674 |  1         cw.s    548 | Comment     | 11 |         |    0 | 00/131D               | *<sym>
  675 |  1         cw.s    549 | Empty       | 11 |         |    0 | 00/131D               | andbyte                                
  676 |  1         cw.s    550 | Code        | 11 |         |    3 | 00/131D : 2D 00 40    |                 and     $4000          
  677 |  1         cw.s    551 | Comment     | 11 |         |    0 | 00/1320               | *<sym>
  678 |  1         cw.s    552 | Empty       | 11 |         |    0 | 00/1320               | savebyte                               
  679 |  1         cw.s    553 | Code        | 11 |         |    3 | 00/1320 : 8D 00 20    |                 sta     $2000          
  680 |  1         cw.s    554 | Empty       | 11 |         |    0 | 00/1323               |                                        
  681 |  1         cw.s    555 | Code        | 11 |         |    3 | 00/1323 : EE 1B 13    |                 inc     loadbyte+1     
  682 |  1         cw.s    556 | Code        | 11 |         |    2 | 00/1326 : D0 09       |                 bne     ozunid_2       
  683 |  1         cw.s    557 | Code        | 11 |         |    3 | 00/1328 : EE 1C 13    |                 inc     loadbyte+2     
  684 |  1         cw.s    558 | Code        | 11 |         |    3 | 00/132B : EE 1F 13    |                 inc     andbyte+2      
