------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  435 |  1         cw.s    234 | Code        | 11 |         |    3 | 00/11AE : 20 46 12    |                 jsr     dofile         ; process index file : load index file in main,
  436 |  1         cw.s    235 | Comment     | 11 |         |    0 | 00/11B1               |                         ; AND bitmap1 area and bitmap2 area, result in bitmap1 area
  437 |  1         cw.s    236 | Code        | 11 |         |    3 | 00/11B1 : 4C C3 11    |                 jmp     bloopnext      
  438 |  1         cw.s    237 | Empty       | 11 |         |    0 | 00/11B4               |                                        
  439 |  1         cw.s    238 | Comment     | 11 |         |    0 | 00/11B4               | *<sym>
  440 |  1         cw.s    239 | Code        | 11 |         |    3 | 00/11B4 : 20 D3 11    | dolong          jsr     dowlen         ; set index file name for length
  441 |  1         cw.s    240 | Code        | 11 |         |    3 | 00/11B7 : 20 46 12    |                 jsr     dofile         ; process index file (just 1 file : "L")
  442 |  1         cw.s    241 | Code        | 11 |         |    2 | 00/11BA : A9 24       |                 lda     #36            ; 72 '-' to print
  443 |  1         cw.s    242 | Code        | 11 |         |    3 | 00/11BC : 8D 6B 19    |                 sta     progdiv        
  444 |  1         cw.s    243 | Code        | 11 |         |    3 | 00/11BF : 20 1D 11    |                 jsr     progressbar    ; go print
  445 |  1         cw.s    244 | Code        | 11 |         |    1 | 00/11C2 : 60          |                 rts                    
  446 |  1         cw.s    245 | Empty       | 11 |         |    0 | 00/11C3               |                                        
  447 |  1         cw.s    246 | Comment     | 11 |         |    0 | 00/11C3               | *<sym>
  448 |  1         cw.s    247 | Empty       | 11 |         |    0 | 00/11C3               | bloopnext                              
  449 |  1         cw.s    248 | Code        | 11 |         |    3 | 00/11C3 : 20 1D 11    |                 jsr     progressbar    
  450 |  1         cw.s    249 | Code        | 11 |         |    3 | 00/11C6 : EE 7D 19    |                 inc     pos            ; next char in pattern
  451 |  1         cw.s    250 | Code        | 11 |         |    3 | 00/11C9 : AE 7D 19    |                 ldx     pos            
  452 |  1         cw.s    251 | Code        | 11 |         |    1 | 00/11CC : CA          |                 dex                    
  453 |  1         cw.s    252 | Code        | 11 |         |    3 | 00/11CD : EC 65 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  454 |  1         cw.s    253 | Code        | 11 |         |    2 | 00/11D0 : D0 C2       |                 bne     bigll          ; no : loop
  455 |  1         cw.s    254 | Code        | 11 |         |    1 | 00/11D2 : 60          |                 rts                    
  456 |  1         cw.s    255 | Comment     | 11 |         |    0 | 00/11D3               | * end bigloop
  457 |  1         cw.s    256 | Comment     | 11 |         |    0 | 00/11D3               | *
  458 |  1         cw.s    257 | Comment     | 11 |         |    0 | 00/11D3               | *<sym>
  459 |  1         cw.s    258 | Empty       | 11 |         |    0 | 00/11D3               | dowlen                                 ; Add criterion of word length by loading L index file
  460 |  1         cw.s    259 | Comment     | 11 |         |    0 | 00/11D3               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  461 |  1         cw.s    260 | Code        | 11 |         |    2 | 00/11D3 : A9 04       |                 lda     #$4            
  462 |  1         cw.s    261 | Code        | 11 |         |    3 | 00/11D5 : 8D 19 17    |                 sta     fname          ; file name is 6 char long
  463 |  1         cw.s    262 | Code        | 11 |         |    2 | 00/11D8 : A9 4C       |                 lda     #'L'           ; L folder
  464 |  1         cw.s    263 | Code        | 11 |         |    3 | 00/11DA : 8D 1A 17    |                 sta     fname+1        
  465 |  1         cw.s    264 | Code        | 11 |         |    3 | 00/11DD : AE 65 1A    |                 ldx     pattern        ; get pattern length
  466 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/11E0 : BD 6C 19    |                 lda     tohex,x        ; to hex
  467 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/11E3 : 8D 1B 17    |                 sta     fname+2        
  468 |  1         cw.s    267 | Code        | 11 |         |    2 | 00/11E6 : A9 2F       |                 lda     #'/'           
  469 |  1         cw.s    268 | Code        | 11 |         |    3 | 00/11E8 : 8D 1C 17    |                 sta     fname+3        
  470 |  1         cw.s    269 | Code        | 11 |         |    2 | 00/11EB : A9 4C       |                 lda     #'L'           ; L is first char of filename
  471 |  1         cw.s    270 | Code        | 11 |         |    3 | 00/11ED : 8D 1D 17    |                 sta     fname+4        
  472 |  1         cw.s    271 | Code        | 11 |         |    1 | 00/11F0 : 60          |                 rts                    
  473 |  1         cw.s    272 | Comment     | 11 |         |    0 | 00/11F1               | *
  474 |  1         cw.s    273 | Comment     | 11 |         |    0 | 00/11F1               | * show result of count
  475 |  1         cw.s    274 | Comment     | 11 |         |    0 | 00/11F1               | *<sym>
  476 |  1         cw.s    275 | Empty       | 11 |         |    0 | 00/11F1               | showres                                
  477 |  1         cw.s    276 | Code        | 11 |         |    3 | 00/11F1 : AD FB 05    |                 lda     {$5FB}         
  478 |  1         cw.s    277 | Code        | 11 |         |    1 | 00/11F4 : 18          |                 clc                    
  479 |  1         cw.s    278 | Code        | 11 |         |    2 | 00/11F5 : 69 01       |                 adc     #$01           
  480 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/11F7 : 85 25       |                 sta     {$25}          
  481 |  1         cw.s    280 | Code        | 11 |         |    3 | 00/11F9 : 8D FB 05    |                 sta     {$5FB}         
  482 |  1         cw.s    281 | Code        | 11 |         |    3 | 00/11FC : 20 22 FC    |                 jsr     {$FC22}        
  483 |  1         cw.s    282 | Code        | 11 |         |    2 | 00/11FF : A9 00       |                 lda     #$00           
  484 |  1         cw.s    283 | Code        | 11 |         |    2 | 00/1201 : 85 24       |                 sta     {$24}          
  485 |  1         cw.s    284 | Code        | 11 |         |    3 | 00/1203 : 8D 7B 05    |                 sta     {$57B}         
  486 |  1         cw.s    285 | Empty       | 11 |         |    0 | 00/1206               |                                        
  487 |  1         cw.s    286 | Macro       | 11 |         |    0 | 00/1206               |                 prnstr  patlib         ; recall pattern
  488 |  1         cw.s    286 | Code        | 11 |         |    3 | 00/1206 : AC EC 19    |                 ldy     patlib         
  489 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/1209 : F0 0E       |                 beq     ozunid_20      ; no char.
  490 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/120B : A2 00       |                 ldx     #$00           
  491 |  1         cw.s    286 | Code        | 11 |         |    3 | 00/120D : BD ED 19    | ozunid_19       lda     patlib+1,X     
  492 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/1210 : 09 80       |                 ora     #$80           
  493 |  1         cw.s    286 | Code        | 11 |         |    3 | 00/1212 : 20 ED FD    |                 jsr     {$FDED}        
  494 |  1         cw.s    286 | Code        | 11 |         |    1 | 00/1215 : E8          |                 inx                    
  495 |  1         cw.s    286 | Code        | 11 |         |    1 | 00/1216 : 88          |                 dey                    
  496 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/1217 : D0 F4       |                 bne     ozunid_19      
  497 |  1         cw.s    286 | Empty       | 11 |         |    0 | 00/1219               | ozunid_20                              
  498 |  1         cw.s    287 | Macro       | 11 |         |    0 | 00/1219               |                 prnstr  pattern        
  499 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1219 : AC 65 1A    |                 ldy     pattern        
  500 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/121C : F0 0E       |                 beq     ozunid_22      ; no char.
  501 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/121E : A2 00       |                 ldx     #$00           
  502 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1220 : BD 66 1A    | ozunid_21       lda     pattern+1,X    
  503 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/1223 : 09 80       |                 ora     #$80           
  504 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1225 : 20 ED FD    |                 jsr     {$FDED}        
  505 |  1         cw.s    287 | Code        | 11 |         |    1 | 00/1228 : E8          |                 inx                    
  506 |  1         cw.s    287 | Code        | 11 |         |    1 | 00/1229 : 88          |                 dey                    
  507 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/122A : D0 F4       |                 bne     ozunid_21      
  508 |  1         cw.s    287 | Empty       | 11 |         |    0 | 00/122C               | ozunid_22                              
  509 |  1         cw.s    288 | Macro       | 11 |         |    0 | 00/122C               |                 cr                     
  510 |  1         cw.s    288 | Code        | 11 |         |    3 | 00/122C : 20 8E FD    |                 jsr     {$FD8E}        
  511 |  1         cw.s    289 | Macro       | 11 |         |    0 | 00/122F               |                 prnstr  totallib       ; print lib
  512 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/122F : AC A9 19    |                 ldy     totallib       
  513 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/1232 : F0 0E       |                 beq     ozunid_24      ; no char.
  514 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/1234 : A2 00       |                 ldx     #$00           
  515 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/1236 : BD AA 19    | ozunid_23       lda     totallib+1,X   
  516 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/1239 : 09 80       |                 ora     #$80           
  517 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/123B : 20 ED FD    |                 jsr     {$FDED}        
  518 |  1         cw.s    289 | Code        | 11 |         |    1 | 00/123E : E8          |                 inx                    
  519 |  1         cw.s    289 | Code        | 11 |         |    1 | 00/123F : 88          |                 dey                    
  520 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/1240 : D0 F4       |                 bne     ozunid_23      
  521 |  1         cw.s    289 | Empty       | 11 |         |    0 | 00/1242               | ozunid_24                              
  522 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/1242 : 20 34 14    |                 jsr     print24bits    ; print number of found words
  523 |  1         cw.s    291 | Code        | 11 |         |    1 | 00/1245 : 60          |                 rts                    ;
  524 |  1         cw.s    292 | Comment     | 11 |         |    0 | 00/1246               | *
  525 |  1         cw.s    293 | Comment     | 11 |         |    0 | 00/1246               | *<sym>
  526 |  1         cw.s    294 | Empty       | 11 |         |    0 | 00/1246               | dofile                                 
  527 |  1         cw.s    295 | Comment     | 11 |         |    0 | 00/1246               | * process an index file : 
  528 |  1         cw.s    296 | Comment     | 11 |         |    0 | 00/1246               | * - load it in bitmap2 area
  529 |  1         cw.s    297 | Comment     | 11 |         |    0 | 00/1246               | * - AND bitmap1 and bitmap2 memory areas
  530 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/1246               | *
  531 |  1         cw.s    299 | Comment     | 11 |         |    0 | 00/1246               | * open index file
  532 |  1         cw.s    300 | Code        | 11 |         |    3 | 00/1246 : 20 A0 12    |                 jsr     setopenbuffer  ; set buffer address
  533 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/1249 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  534 |  1         cw.s    302 | Data        | 11 |         |    1 | 00/124C : C8          |                 dfb     {$C8}          
  535 |  1         cw.s    303 | Data        | 11 |         |    2 | 00/124D : 13 17       |                 da      c8_parms       
  536 |  1         cw.s    304 | Code        | 11 |         |    2 | 00/124F : 90 1A       |                 bcc     ok1            ; no error : go on
  537 |  1         cw.s    305 | Comment     | 11 |         |    0 | 00/1251               |         ; else if index file is not found, it means there is no word matching pattern.
  538 |  1         cw.s    306 | Comment     | 11 |         |    0 | 00/1251               |         ; so fill bitmap1 with 0
  539 |  1         cw.s    307 | Code        | 11 |         |    2 | 00/1251 : A9 00       |                 lda     #<{$2000}      
  540 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/1253 : 85 06       |                 sta     {$06}          
  541 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/1255 : A9 20       |                 lda     #>{$2000}      
  542 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/1257 : 85 07       |                 sta     {$06}+1        
  543 |  1         cw.s    311 | Comment     | 11 |         |    0 | 00/1259               | *<sym>
  544 |  1         cw.s    312 | Empty       | 11 |         |    0 | 00/1259               | clearbmp1                              
  545 |  1         cw.s    313 | Code        | 11 |         |    2 | 00/1259 : A9 00       |                 lda     #0             
  546 |  1         cw.s    314 | Code        | 11 |         |    2 | 00/125B : A0 00       |                 ldy     #0             
  547 |  1         cw.s    315 | Empty       | 11 |         |    0 | 00/125D               | _1                                     
  548 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/125D : 91 06       |                 sta     ({$06}),y      ; clear bitmap1
  549 |  1         cw.s    317 | Code        | 11 |         |    1 | 00/125F : C8          |                 iny                    
  550 |  1         cw.s    318 | Code        | 11 |         |    2 | 00/1260 : D0 FB       |                 bne     _1             
  551 |  1         cw.s    319 | Code        | 11 |         |    2 | 00/1262 : E6 07       |                 inc     {$06}+1        
  552 |  1         cw.s    320 | Code        | 11 |         |    2 | 00/1264 : A5 07       |                 lda     {$06}+1        
  553 |  1         cw.s    321 | Code        | 11 |         |    2 | 00/1266 : C9 40       |                 cmp     #>{$4000}      
  554 |  1         cw.s    322 | Code        | 11 |         |    2 | 00/1268 : D0 EF       |                 bne     clearbmp1      
  555 |  1         cw.s    323 | Code        | 11 |         |    1 | 00/126A : 60          |                 rts                    ; and return
  556 |  1         cw.s    324 | Empty       | 11 |         |    0 | 00/126B               |                                        
  557 |  1         cw.s    325 | Empty       | 11 |         |    0 | 00/126B               |                                        
  558 |  1         cw.s    326 | Comment     | 11 |         |    0 | 00/126B               | *<sym>
  559 |  1         cw.s    327 | Empty       | 11 |         |    0 | 00/126B               | ok1                                    
  560 |  1         cw.s    328 | Comment     | 11 |         |    0 | 00/126B               | * get eof (to get file size)
  561 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/126B : AD 18 17    |                 lda     ref            
  562 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/126E : 8D 53 19    |                 sta     refd1          
  563 |  1         cw.s    331 | Code        | 11 |         |    3 | 00/1271 : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  564 |  1         cw.s    332 | Data        | 11 |         |    1 | 00/1274 : D1          |                 dfb     {$d1}          
  565 |  1         cw.s    333 | Data        | 11 |         |    2 | 00/1275 : 52 19       |                 da      d1_param       
  566 |  1         cw.s    334 | Code        | 11 |         |    2 | 00/1277 : 90 03       |                 bcc     eofok          
  567 |  1         cw.s    335 | Code        | 11 |         |    3 | 00/1279 : 4C 84 14    |                 jmp     ko             
  568 |  1         cw.s    336 | Comment     | 11 |         |    0 | 00/127C               | *<sym>
  569 |  1         cw.s    337 | Empty       | 11 |         |    0 | 00/127C               | eofok                                  
  570 |  1         cw.s    338 | Comment     | 11 |         |    0 | 00/127C               | * read index file
  571 |  1         cw.s    339 | Code        | 11 |         |    3 | 00/127C : 20 1A 13    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  572 |  1         cw.s    340 | Code        | 11 |         |    3 | 00/127F : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  573 |  1         cw.s    341 | Data        | 11 |         |    1 | 00/1282 : CA          |                 dfb     {$CA}          
  574 |  1         cw.s    342 | Data        | 11 |         |    2 | 00/1283 : 2E 17       |                 da      ca_parms       ; load file at bitmap2 address
  575 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1285 : 90 03       |                 bcc     okread         
  576 |  1         cw.s    344 | Code        | 11 |         |    3 | 00/1287 : 4C 84 14    |                 jmp     ko             
  577 |  1         cw.s    345 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
  578 |  1         cw.s    346 | Empty       | 11 |         |    0 | 00/128A               | okread                                 
  579 |  1         cw.s    347 | Code        | 11 |         |    3 | 00/128A : AD 18 17    |                 lda     ref            ; close index file
  580 |  1         cw.s    348 | Code        | 11 |         |    3 | 00/128D : 8D 12 17    |                 sta     cc_parms+1     
  581 |  1         cw.s    349 | Code        | 11 |         |    3 | 00/1290 : 20 00 BF    |                 jsr     {$BF00}        
  582 |  1         cw.s    350 | Data        | 11 |         |    1 | 00/1293 : CC          |                 dfb     {$CC}          
  583 |  1         cw.s    351 | Data        | 11 |         |    2 | 00/1294 : 11 17       |                 da      cc_parms       
  584 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/1296 : 90 03       |                 bcc     okclose        
  585 |  1         cw.s    353 | Code        | 11 |         |    3 | 00/1298 : 4C 84 14    |                 jmp     ko             
  586 |  1         cw.s    354 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
  587 |  1         cw.s    355 | Empty       | 11 |         |    0 | 00/129B               | okclose                                ;
  588 |  1         cw.s    356 | Code        | 11 |         |    1 | 00/129B : 38          |                 sec                    
  589 |  1         cw.s    357 | Code        | 11 |         |    3 | 00/129C : 20 F4 12    |                 jsr     doand2         ; AND $2000 and $4000 areas
  590 |  1         cw.s    358 | Code        | 11 |         |    1 | 00/129F : 60          |                 rts                    
  591 |  1         cw.s    359 | Comment     | 11 |         |    0 | 00/12A0               | * end of dofile
  592 |  1         cw.s    360 | Empty       | 11 |         |    0 | 00/12A0               |                                        
  593 |  1         cw.s    361 | Comment     | 11 |         |    0 | 00/12A0               | *<sym>
  594 |  1         cw.s    362 | Empty       | 11 |         |    0 | 00/12A0               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  595 |  1         cw.s    363 | Code        | 11 |         |    2 | 00/12A0 : A9 00       |                 lda     #$00           
  596 |  1         cw.s    364 | Code        | 11 |         |    3 | 00/12A2 : 8D 16 17    |                 sta     fbuff          
  597 |  1         cw.s    365 | Code        | 11 |         |    2 | 00/12A5 : A9 84       |                 lda     #$84           
  598 |  1         cw.s    366 | Code        | 11 |         |    3 | 00/12A7 : 8D 17 17    |                 sta     fbuff+1        
  599 |  1         cw.s    367 | Code        | 11 |         |    1 | 00/12AA : 60          |                 rts                    
  600 |  1         cw.s    368 | Empty       | 11 |         |    0 | 00/12AB               |                                        
  601 |  1         cw.s    369 | Comment     | 11 |         |    0 | 00/12AB               | * count bit set to 1 in index
  602 |  1         cw.s    370 | Comment     | 11 |         |    0 | 00/12AB               | *<sym>
  603 |  1         cw.s    371 | Empty       | 11 |         |    0 | 00/12AB               | countbit                               
  604 |  1         cw.s    372 | Code        | 11 |         |    2 | 00/12AB : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  605 |  1         cw.s    373 | Code        | 11 |         |    2 | 00/12AD : 85 07       |                 sta     {$06}+1        
  606 |  1         cw.s    374 | Code        | 11 |         |    2 | 00/12AF : A9 00       |                 lda     #<{$2000}      
  607 |  1         cw.s    375 | Code        | 11 |         |    2 | 00/12B1 : 85 06       |                 sta     {$06}          
  608 |  1         cw.s    376 | Empty       | 11 |         |    0 | 00/12B3               |                                        
  609 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/12B3 : A9 00       |                 lda     #$00           ; init counter
  610 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/12B5 : 8D 5F 19    |                 sta     counter        
  611 |  1         cw.s    379 | Code        | 11 |         |    3 | 00/12B8 : 8D 60 19    |                 sta     counter+1      
  612 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/12BB : 8D 61 19    |                 sta     counter+2      
  613 |  1         cw.s    381 | Comment     | 11 |         |    0 | 00/12BE               | *<sym>
  614 |  1         cw.s    382 | Empty       | 11 |         |    0 | 00/12BE               | loopcount                              
  615 |  1         cw.s    383 | Code        | 11 |         |    2 | 00/12BE : A0 00       |                 ldy     #$00           
  616 |  1         cw.s    384 | Code        | 11 |         |    2 | 00/12C0 : B1 06       |                 lda     ({$06}),y      ; get byte to read
  617 |  1         cw.s    385 | Code        | 11 |         |    2 | 00/12C2 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  618 |  1         cw.s    386 | Code        | 11 |         |    2 | 00/12C4 : A2 08       |                 ldx     #$08           ; 8 bits to check
  619 |  1         cw.s    387 | Comment     | 11 |         |    0 | 00/12C6               | *<sym>
  620 |  1         cw.s    388 | Code        | 11 |         |    1 | 00/12C6 : 4A          | shift           lsr                    
  621 |  1         cw.s    389 | Code        | 11 |         |    2 | 00/12C7 : 90 01       |                 bcc     nocarry        
  622 |  1         cw.s    390 | Code        | 11 |         |    1 | 00/12C9 : C8          |                 iny                    ; y counts bits set to 1
  623 |  1         cw.s    391 | Comment     | 11 |         |    0 | 00/12CA               | *<sym>
  624 |  1         cw.s    392 | Code        | 11 |         |    1 | 00/12CA : CA          | nocarry         dex                    
  625 |  1         cw.s    393 | Code        | 11 |         |    2 | 00/12CB : D0 F9       |                 bne     shift          ; loop 8 times
  626 |  1         cw.s    394 | Empty       | 11 |         |    0 | 00/12CD               |                                        
  627 |  1         cw.s    395 | Code        | 11 |         |    1 | 00/12CD : 98          |                 tya                    ; number of bits in A
  628 |  1         cw.s    396 | Code        | 11 |         |    2 | 00/12CE : F0 17       |                 beq     updateptr      ; no bits to count
  629 |  1         cw.s    397 | Code        | 11 |         |    1 | 00/12D0 : 18          |                 clc                    ; add bits to result (counter)
  630 |  1         cw.s    398 | Code        | 11 |         |    3 | 00/12D1 : 6D 5F 19    |                 adc     counter        
  631 |  1         cw.s    399 | Code        | 11 |         |    3 | 00/12D4 : 8D 5F 19    |                 sta     counter        
  632 |  1         cw.s    400 | Code        | 11 |         |    2 | 00/12D7 : A9 00       |                 lda     #$00           
  633 |  1         cw.s    401 | Code        | 11 |         |    3 | 00/12D9 : 6D 60 19    |                 adc     counter+1      
  634 |  1         cw.s    402 | Code        | 11 |         |    3 | 00/12DC : 8D 60 19    |                 sta     counter+1      
  635 |  1         cw.s    403 | Code        | 11 |         |    2 | 00/12DF : A9 00       |                 lda     #$00           
  636 |  1         cw.s    404 | Code        | 11 |         |    3 | 00/12E1 : 6D 61 19    |                 adc     counter+2      
  637 |  1         cw.s    405 | Code        | 11 |         |    3 | 00/12E4 : 8D 61 19    |                 sta     counter+2      
  638 |  1         cw.s    406 | Comment     | 11 |         |    0 | 00/12E7               | *<sym>     
  639 |  1         cw.s    407 | Empty       | 11 |         |    0 | 00/12E7               | updateptr                              
  640 |  1         cw.s    408 | Code        | 11 |         |    2 | 00/12E7 : E6 06       |                 inc     {$06}          ; next byte to read
  641 |  1         cw.s    409 | Code        | 11 |         |    2 | 00/12E9 : D0 02       |                 bne     noincp1        
  642 |  1         cw.s    410 | Code        | 11 |         |    2 | 00/12EB : E6 07       |                 inc     {$06}+1        
  643 |  1         cw.s    411 | Comment     | 11 |         |    0 | 00/12ED               | *<sym>
  644 |  1         cw.s    412 | Empty       | 11 |         |    0 | 00/12ED               | noincp1                                
  645 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12ED : A5 07       |                 lda     {$06}+1        
  646 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12EF : C9 40       |                 cmp     #$20+#$20      
  647 |  1         cw.s    415 | Code        | 11 |         |    2 | 00/12F1 : D0 CB       |                 bne     loopcount      
  648 |  1         cw.s    416 | Code        | 11 |         |    1 | 00/12F3 : 60          |                 rts                    
  649 |  1         cw.s    417 | Empty       | 11 |         |    0 | 00/12F4               |                                        
  650 |  1         cw.s    418 | Comment     | 11 |         |    0 | 00/12F4               | ******************* AND *******************
  651 |  1         cw.s    419 | Comment     | 11 |         |    0 | 00/12F4               | *<sym>
  652 |  1         cw.s    420 | Empty       | 11 |         |    0 | 00/12F4               | doand2                                 ; AND bitmap1 and bitmap2 memory areas
  653 |  1         cw.s    421 | Code        | 11 |         |    2 | 00/12F4 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr1
  654 |  1         cw.s    422 | Code        | 11 |         |    2 | 00/12F6 : 85 06       |                 sta     {$06}          
  655 |  1         cw.s    423 | Code        | 11 |         |    2 | 00/12F8 : A9 20       |                 lda     #>{$2000}      
  656 |  1         cw.s    424 | Code        | 11 |         |    2 | 00/12FA : 85 07       |                 sta     {$06}+1        
  657 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/12FC : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2
  658 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/12FE : 85 08       |                 sta     {$08}          
  659 |  1         cw.s    427 | Code        | 11 |         |    2 | 00/1300 : A9 40       |                 lda     #>{$4000}      
  660 |  1         cw.s    428 | Code        | 11 |         |    2 | 00/1302 : 85 09       |                 sta     {$08}+1        
  661 |  1         cw.s    429 | Code        | 11 |         |    2 | 00/1304 : A0 00       |                 ldy     #$00           
  662 |  1         cw.s    430 | Comment     | 11 |         |    0 | 00/1306               | *<sym>
  663 |  1         cw.s    431 | Empty       | 11 |         |    0 | 00/1306               | andloop2                               
  664 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/1306 : B1 06       |                 lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  665 |  1         cw.s    433 | Code        | 11 |         |    2 | 00/1308 : 31 08       |                 and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  666 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/130A : 91 06       |                 sta     ({$06}),y      ; save result in 1st area (bitmap1)
  667 |  1         cw.s    435 | Empty       | 11 |         |    0 | 00/130C               |                                        
  668 |  1         cw.s    436 | Code        | 11 |         |    1 | 00/130C : C8          |                 iny                    
  669 |  1         cw.s    437 | Code        | 11 |         |    2 | 00/130D : D0 F7       |                 bne     andloop2       
  670 |  1         cw.s    438 | Empty       | 11 |         |    0 | 00/130F               |                                        
  671 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/130F : E6 07       |                 inc     {$06}+1        
  672 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/1311 : E6 09       |                 inc     {$08}+1        
  673 |  1         cw.s    441 | Empty       | 11 |         |    0 | 00/1313               |                                        
  674 |  1         cw.s    442 | Code        | 11 |         |    2 | 00/1313 : A6 07       |                 ldx     {$06}+1        
  675 |  1         cw.s    443 | Code        | 11 |         |    2 | 00/1315 : E0 40       |                 cpx     #>{$4000}      ; ptr1 reached bitmap2
  676 |  1         cw.s    444 | Code        | 11 |         |    2 | 00/1317 : D0 ED       |                 bne     andloop2       
  677 |  1         cw.s    445 | Code        | 11 |         |    1 | 00/1319 : 60          |                 rts                    
  678 |  1         cw.s    446 | Empty       | 11 |         |    0 | 00/131A               |                                        
  679 |  1         cw.s    447 | Comment     | 11 |         |    0 | 00/131A               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  680 |  1         cw.s    448 | Comment     | 11 |         |    0 | 00/131A               | * than actual index size (wich is obtained by get_eof in bigloop)
  681 |  1         cw.s    449 | Comment     | 11 |         |    0 | 00/131A               | * TODO : test if a partial AND is faster
  682 |  1         cw.s    450 | Empty       | 11 |         |    0 | 00/131A               |                                        
  683 |  1         cw.s    451 | Comment     | 11 |         |    0 | 00/131A               | ************** readindex **************
  684 |  1         cw.s    452 | Comment     | 11 |         |    0 | 00/131A               | * Prepare loading of index file 
  685 |  1         cw.s    453 | Comment     | 11 |         |    0 | 00/131A               | *<sym>
  686 |  1         cw.s    454 | Empty       | 11 |         |    0 | 00/131A               | readindex                              ; read index file
  687 |  1         cw.s    455 | Code        | 11 |         |    3 | 00/131A : AD 18 17    |                 lda     ref            ; get file ref id
  688 |  1         cw.s    456 | Code        | 11 |         |    3 | 00/131D : 8D 2F 17    |                 sta     refread        ; set ref id for read mli call
  689 |  1         cw.s    457 | Empty       | 11 |         |    0 | 00/1320               |                                        
  690 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/1320 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  691 |  1         cw.s    459 | Code        | 11 |         |    3 | 00/1322 : 8D 30 17    |                 sta     rdbuffa        
  692 |  1         cw.s    460 | Code        | 11 |         |    2 | 00/1325 : A9 40       |                 lda     #>{$4000}      
  693 |  1         cw.s    461 | Code        | 11 |         |    3 | 00/1327 : 8D 31 17    |                 sta     rdbuffa+1      
  694 |  1         cw.s    462 | Empty       | 11 |         |    0 | 00/132A               |                                        
