------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  386 |  1         cw.s    185 | Code        | 11 |         |    3 | 00/1152 : AD 56 19    |                 lda     pbpos          ; get last h position
  387 |  1         cw.s    186 | Code        | 11 |         |    1 | 00/1155 : 18          |                 clc                    ; add it to pointer
  388 |  1         cw.s    187 | Code        | 11 |         |    2 | 00/1156 : 65 28       |                 adc     {$28}          
  389 |  1         cw.s    188 | Code        | 11 |         |    2 | 00/1158 : 85 28       |                 sta     {$28}          
  390 |  1         cw.s    189 | Code        | 11 |         |    2 | 00/115A : A9 00       |                 lda     #$00           
  391 |  1         cw.s    190 | Code        | 11 |         |    2 | 00/115C : 65 29       |                 adc     {$28}+1        
  392 |  1         cw.s    191 | Code        | 11 |         |    2 | 00/115E : 85 29       |                 sta     {$28}+1        
  393 |  1         cw.s    192 | Code        | 11 |         |    2 | 00/1160 : A9 2D       |                 lda     {#'-'}         ; get char to display in progressbar
  394 |  1         cw.s    193 | Code        | 11 |         |    2 | 00/1162 : 09 80       |                 ora     {#$80}         ; ora parameter char
  395 |  1         cw.s    194 | Code        | 11 |         |    2 | 00/1164 : A0 00       |                 ldy     #$00           ; init loop counter
  396 |  1         cw.s    195 | Code        | 11 |         |    3 | 00/1166 : 8D 00 C0    |                 sta     $C000          ; 80store on
  397 |  1         cw.s    196 | Comment     | 11 |         |    0 | 00/1169               | *<sym>
  398 |  1         cw.s    197 | Empty       | 11 |         |    0 | 00/1169               | ploop2                                 
  399 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/1169 : 8D 05 C0    |                 sta     {$C005}        ; write char in aux
  400 |  1         cw.s    199 | Code        | 11 |         |    2 | 00/116C : 91 28       |                 sta     ({$28}),y      
  401 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/116E : 8D 04 C0    |                 sta     {$C004}        
  402 |  1         cw.s    201 | Code        | 11 |         |    2 | 00/1171 : 91 28       |                 sta     ({$28}),y      ; write char in aux
  403 |  1         cw.s    202 | Code        | 11 |         |    1 | 00/1173 : C8          |                 iny                    
  404 |  1         cw.s    203 | Code        | 11 |         |    3 | 00/1174 : EE 56 19    |                 inc     pbpos          ; update h position
  405 |  1         cw.s    204 | Code        | 11 |         |    3 | 00/1177 : AE 56 19    |                 ldx     pbpos          
  406 |  1         cw.s    205 | Code        | 11 |         |    2 | 00/117A : E0 28       |                 cpx     #40            
  407 |  1         cw.s    206 | Code        | 11 |         |    2 | 00/117C : F0 03       |                 beq     pbexit2        ; end : exit
  408 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/117E : 4C 69 11    |                 jmp     ploop2         ; go on
  409 |  1         cw.s    208 | Comment     | 11 |         |    0 | 00/1181               | *<sym>
  410 |  1         cw.s    209 | Code        | 11 |         |    3 | 00/1181 : 8D 01 C0    | pbexit2         sta     $C001          ; 80store off
  411 |  1         cw.s    210 | Code        | 11 |         |    1 | 00/1184 : 60          |                 rts                    
  412 |  1         cw.s    211 | Empty       | 11 |         |    0 | 00/1185               |                                        
  413 |  1         cw.s    212 | Comment     | 11 |         |    0 | 00/1185               | *************************************
  414 |  1         cw.s    213 | Comment     | 11 |         |    0 | 00/1185               | * main program loop : process all letters of pattern
  415 |  1         cw.s    214 | Comment     | 11 |         |    0 | 00/1185               | *<sym>
  416 |  1         cw.s    215 | Code        | 11 |         |    2 | 00/1185 : A9 01       | bigloop         lda     #$01           
  417 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/1187 : 8D 50 19    |                 sta     pos            ; position in pattern = 1 (first char)
  418 |  1         cw.s    217 | Code        | 11 |         |    1 | 00/118A : 18          |                 clc                    
  419 |  1         cw.s    218 | Code        | 11 |         |    3 | 00/118B : 20 09 14    |                 jsr     fillmem        ; fill bitmap1 ($2000-$3FFF) with $ff
  420 |  1         cw.s    219 | Comment     | 11 |         |    0 | 00/118E               |                         ; fill bitmap2 ($4000-$5FFF) with $00
  421 |  1         cw.s    220 | Comment     | 11 |         |    0 | 00/118E               | *<sym>
  422 |  1         cw.s    221 | Empty       | 11 |         |    0 | 00/118E               | bigll                                  
  423 |  1         cw.s    222 | Code        | 11 |         |    3 | 00/118E : AD 38 19    |                 lda     noletter       ; just "?" chars in pattern flag (no a-z A-Z)
  424 |  1         cw.s    223 | Code        | 11 |         |    2 | 00/1191 : D0 1B       |                 bne     dolong         ; yes : jump to length index process
  425 |  1         cw.s    224 | Comment     | 11 |         |    0 | 00/1193               |                         ; no : search (full process)
  426 |  1         cw.s    225 | Code        | 11 |         |    3 | 00/1193 : AE 50 19    |                 ldx     pos            ; x =  position in pattern
  427 |  1         cw.s    226 | Code        | 11 |         |    1 | 00/1196 : CA          |                 dex                    ; adjust (x must start from 0, pos start from 1)
  428 |  1         cw.s    227 | Code        | 11 |         |    3 | 00/1197 : BD 39 1A    |                 lda     pattern+1,x    ; get char from pattern
  429 |  1         cw.s    228 | Code        | 11 |         |    2 | 00/119A : C9 41       |                 cmp     #'A'           ; char between A and  Z ?
  430 |  1         cw.s    229 | Code        | 11 |         |    2 | 00/119C : 90 1F       |                 bcc     bloopnext      ; no : next char in pattern
  431 |  1         cw.s    230 | Code        | 11 |         |    2 | 00/119E : C9 5B       |                 cmp     #'Z'+1         
  432 |  1         cw.s    231 | Code        | 11 |         |    2 | 00/11A0 : B0 1B       |                 bcs     bloopnext      
  433 |  1         cw.s    232 | Code        | 11 |         |    3 | 00/11A2 : 8D 4F 19    |                 sta     letter         ; yes : save char in letter var
  434 |  1         cw.s    233 | Empty       | 11 |         |    0 | 00/11A5               |                                        
  435 |  1         cw.s    234 | Code        | 11 |         |    3 | 00/11A5 : 20 3C 14    |                 jsr     interpret      ; set index file name, based on letter and position
  436 |  1         cw.s    235 | Code        | 11 |         |    3 | 00/11A8 : 20 40 12    |                 jsr     dofile         ; process index file : load index file in main,
  437 |  1         cw.s    236 | Comment     | 11 |         |    0 | 00/11AB               |                         ; AND bitmap1 area and bitmap2 area, result in bitmap1 area
  438 |  1         cw.s    237 | Code        | 11 |         |    3 | 00/11AB : 4C BD 11    |                 jmp     bloopnext      
  439 |  1         cw.s    238 | Empty       | 11 |         |    0 | 00/11AE               |                                        
  440 |  1         cw.s    239 | Comment     | 11 |         |    0 | 00/11AE               | *<sym>
  441 |  1         cw.s    240 | Code        | 11 |         |    3 | 00/11AE : 20 CD 11    | dolong          jsr     dowlen         ; set index file name for length
  442 |  1         cw.s    241 | Code        | 11 |         |    3 | 00/11B1 : 20 40 12    |                 jsr     dofile         ; process index file (just 1 file : "L")
  443 |  1         cw.s    242 | Code        | 11 |         |    2 | 00/11B4 : A9 24       |                 lda     #36            ; 72 '-' to print
  444 |  1         cw.s    243 | Code        | 11 |         |    3 | 00/11B6 : 8D 3E 19    |                 sta     progdiv        
  445 |  1         cw.s    244 | Code        | 11 |         |    3 | 00/11B9 : 20 17 11    |                 jsr     progressbar    ; go print
  446 |  1         cw.s    245 | Code        | 11 |         |    1 | 00/11BC : 60          |                 rts                    
  447 |  1         cw.s    246 | Empty       | 11 |         |    0 | 00/11BD               |                                        
  448 |  1         cw.s    247 | Comment     | 11 |         |    0 | 00/11BD               | *<sym>
  449 |  1         cw.s    248 | Empty       | 11 |         |    0 | 00/11BD               | bloopnext                              
  450 |  1         cw.s    249 | Code        | 11 |         |    3 | 00/11BD : 20 17 11    |                 jsr     progressbar    
  451 |  1         cw.s    250 | Code        | 11 |         |    3 | 00/11C0 : EE 50 19    |                 inc     pos            ; next char in pattern
  452 |  1         cw.s    251 | Code        | 11 |         |    3 | 00/11C3 : AE 50 19    |                 ldx     pos            
  453 |  1         cw.s    252 | Code        | 11 |         |    1 | 00/11C6 : CA          |                 dex                    
  454 |  1         cw.s    253 | Code        | 11 |         |    3 | 00/11C7 : EC 38 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  455 |  1         cw.s    254 | Code        | 11 |         |    2 | 00/11CA : D0 C2       |                 bne     bigll          ; no : loop
  456 |  1         cw.s    255 | Code        | 11 |         |    1 | 00/11CC : 60          |                 rts                    
  457 |  1         cw.s    256 | Comment     | 11 |         |    0 | 00/11CD               | * end bigloop
  458 |  1         cw.s    257 | Comment     | 11 |         |    0 | 00/11CD               | *
  459 |  1         cw.s    258 | Comment     | 11 |         |    0 | 00/11CD               | *<sym>
  460 |  1         cw.s    259 | Empty       | 11 |         |    0 | 00/11CD               | dowlen                                 ; Add criterion of word length by loading L index file
  461 |  1         cw.s    260 | Comment     | 11 |         |    0 | 00/11CD               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  462 |  1         cw.s    261 | Code        | 11 |         |    2 | 00/11CD : A9 04       |                 lda     #$4            
  463 |  1         cw.s    262 | Code        | 11 |         |    3 | 00/11CF : 8D EC 16    |                 sta     fname          ; file name is 6 char long
  464 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/11D2 : A9 4C       |                 lda     #'L'           ; L folder
  465 |  1         cw.s    264 | Code        | 11 |         |    3 | 00/11D4 : 8D ED 16    |                 sta     fname+1        
  466 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/11D7 : AE 38 1A    |                 ldx     pattern        ; get pattern length
  467 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/11DA : BD 3F 19    |                 lda     tohex,x        ; to hex
  468 |  1         cw.s    267 | Code        | 11 |         |    3 | 00/11DD : 8D EE 16    |                 sta     fname+2        
  469 |  1         cw.s    268 | Code        | 11 |         |    2 | 00/11E0 : A9 2F       |                 lda     #'/'           
  470 |  1         cw.s    269 | Code        | 11 |         |    3 | 00/11E2 : 8D EF 16    |                 sta     fname+3        
  471 |  1         cw.s    270 | Code        | 11 |         |    2 | 00/11E5 : A9 4C       |                 lda     #'L'           ; L is first char of filename
  472 |  1         cw.s    271 | Code        | 11 |         |    3 | 00/11E7 : 8D F0 16    |                 sta     fname+4        
  473 |  1         cw.s    272 | Code        | 11 |         |    1 | 00/11EA : 60          |                 rts                    
  474 |  1         cw.s    273 | Comment     | 11 |         |    0 | 00/11EB               | *
  475 |  1         cw.s    274 | Comment     | 11 |         |    0 | 00/11EB               | * show result of count
  476 |  1         cw.s    275 | Comment     | 11 |         |    0 | 00/11EB               | *<sym>
  477 |  1         cw.s    276 | Empty       | 11 |         |    0 | 00/11EB               | showres                                
  478 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/11EB : AD FB 05    |                 lda     {$5FB}         
  479 |  1         cw.s    278 | Code        | 11 |         |    1 | 00/11EE : 18          |                 clc                    
  480 |  1         cw.s    279 | Code        | 11 |         |    2 | 00/11EF : 69 01       |                 adc     #$01           
  481 |  1         cw.s    280 | Code        | 11 |         |    2 | 00/11F1 : 85 25       |                 sta     {$25}          
  482 |  1         cw.s    281 | Code        | 11 |         |    3 | 00/11F3 : 8D FB 05    |                 sta     {$5FB}         
  483 |  1         cw.s    282 | Code        | 11 |         |    3 | 00/11F6 : 20 22 FC    |                 jsr     {$FC22}        
  484 |  1         cw.s    283 | Code        | 11 |         |    2 | 00/11F9 : A9 00       |                 lda     #$00           
  485 |  1         cw.s    284 | Code        | 11 |         |    2 | 00/11FB : 85 24       |                 sta     {$24}          
  486 |  1         cw.s    285 | Code        | 11 |         |    3 | 00/11FD : 8D 7B 05    |                 sta     {$57B}         
  487 |  1         cw.s    286 | Empty       | 11 |         |    0 | 00/1200               |                                        
  488 |  1         cw.s    287 | Macro       | 11 |         |    0 | 00/1200               |                 prnstr  patlib         ; recall pattern
  489 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1200 : AC BF 19    |                 ldy     patlib         
  490 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/1203 : F0 0E       |                 beq     ozunid_22      ; no char.
  491 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/1205 : A2 00       |                 ldx     #$00           
  492 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1207 : BD C0 19    | ozunid_21       lda     patlib+1,X     
  493 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/120A : 09 80       |                 ora     #$80           
  494 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/120C : 20 ED FD    |                 jsr     {$FDED}        
  495 |  1         cw.s    287 | Code        | 11 |         |    1 | 00/120F : E8          |                 inx                    
  496 |  1         cw.s    287 | Code        | 11 |         |    1 | 00/1210 : 88          |                 dey                    
  497 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/1211 : D0 F4       |                 bne     ozunid_21      
  498 |  1         cw.s    287 | Empty       | 11 |         |    0 | 00/1213               | ozunid_22                              
  499 |  1         cw.s    288 | Macro       | 11 |         |    0 | 00/1213               |                 prnstr  pattern        
  500 |  1         cw.s    288 | Code        | 11 |         |    3 | 00/1213 : AC 38 1A    |                 ldy     pattern        
  501 |  1         cw.s    288 | Code        | 11 |         |    2 | 00/1216 : F0 0E       |                 beq     ozunid_24      ; no char.
  502 |  1         cw.s    288 | Code        | 11 |         |    2 | 00/1218 : A2 00       |                 ldx     #$00           
  503 |  1         cw.s    288 | Code        | 11 |         |    3 | 00/121A : BD 39 1A    | ozunid_23       lda     pattern+1,X    
  504 |  1         cw.s    288 | Code        | 11 |         |    2 | 00/121D : 09 80       |                 ora     #$80           
  505 |  1         cw.s    288 | Code        | 11 |         |    3 | 00/121F : 20 ED FD    |                 jsr     {$FDED}        
  506 |  1         cw.s    288 | Code        | 11 |         |    1 | 00/1222 : E8          |                 inx                    
  507 |  1         cw.s    288 | Code        | 11 |         |    1 | 00/1223 : 88          |                 dey                    
  508 |  1         cw.s    288 | Code        | 11 |         |    2 | 00/1224 : D0 F4       |                 bne     ozunid_23      
  509 |  1         cw.s    288 | Empty       | 11 |         |    0 | 00/1226               | ozunid_24                              
  510 |  1         cw.s    289 | Macro       | 11 |         |    0 | 00/1226               |                 cr                     
  511 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/1226 : 20 8E FD    |                 jsr     {$FD8E}        
  512 |  1         cw.s    290 | Macro       | 11 |         |    0 | 00/1229               |                 prnstr  totallib       ; print lib
  513 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/1229 : AC 7C 19    |                 ldy     totallib       
  514 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/122C : F0 0E       |                 beq     ozunid_26      ; no char.
  515 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/122E : A2 00       |                 ldx     #$00           
  516 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/1230 : BD 7D 19    | ozunid_25       lda     totallib+1,X   
  517 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/1233 : 09 80       |                 ora     #$80           
  518 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/1235 : 20 ED FD    |                 jsr     {$FDED}        
  519 |  1         cw.s    290 | Code        | 11 |         |    1 | 00/1238 : E8          |                 inx                    
  520 |  1         cw.s    290 | Code        | 11 |         |    1 | 00/1239 : 88          |                 dey                    
  521 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/123A : D0 F4       |                 bne     ozunid_25      
  522 |  1         cw.s    290 | Empty       | 11 |         |    0 | 00/123C               | ozunid_26                              
  523 |  1         cw.s    291 | Code        | 11 |         |    3 | 00/123C : 20 64 14    |                 jsr     print24bits    ; print number of found words
  524 |  1         cw.s    292 | Code        | 11 |         |    1 | 00/123F : 60          |                 rts                    ;
  525 |  1         cw.s    293 | Comment     | 11 |         |    0 | 00/1240               | *
  526 |  1         cw.s    294 | Comment     | 11 |         |    0 | 00/1240               | *<sym>
  527 |  1         cw.s    295 | Empty       | 11 |         |    0 | 00/1240               | dofile                                 
  528 |  1         cw.s    296 | Comment     | 11 |         |    0 | 00/1240               | * process an index file : 
  529 |  1         cw.s    297 | Comment     | 11 |         |    0 | 00/1240               | * - load it in bitmap2 area
  530 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/1240               | * - AND bitmap1 and bitmap2 memory areas
  531 |  1         cw.s    299 | Comment     | 11 |         |    0 | 00/1240               | *
  532 |  1         cw.s    300 | Comment     | 11 |         |    0 | 00/1240               | * open index file
  533 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/1240 : 20 9A 12    |                 jsr     setopenbuffer  ; set buffer address
  534 |  1         cw.s    302 | Code        | 11 |         |    3 | 00/1243 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  535 |  1         cw.s    303 | Data        | 11 |         |    1 | 00/1246 : C8          |                 dfb     {$C8}          
  536 |  1         cw.s    304 | Data        | 11 |         |    2 | 00/1247 : E6 16       |                 da      c8_parms       
  537 |  1         cw.s    305 | Code        | 11 |         |    2 | 00/1249 : 90 1A       |                 bcc     ok1            ; no error : go on
  538 |  1         cw.s    306 | Comment     | 11 |         |    0 | 00/124B               |         ; else if index file is not found, it means there is no word matching pattern.
  539 |  1         cw.s    307 | Comment     | 11 |         |    0 | 00/124B               |         ; so fill bitmap1 with 0
  540 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/124B : A9 00       |                 lda     #<{$2000}      
  541 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/124D : 85 06       |                 sta     {$06}          
  542 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/124F : A9 20       |                 lda     #>{$2000}      
  543 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1251 : 85 07       |                 sta     {$06}+1        
  544 |  1         cw.s    312 | Comment     | 11 |         |    0 | 00/1253               | *<sym>
  545 |  1         cw.s    313 | Empty       | 11 |         |    0 | 00/1253               | clearbmp1                              
  546 |  1         cw.s    314 | Code        | 11 |         |    2 | 00/1253 : A9 00       |                 lda     #0             
  547 |  1         cw.s    315 | Code        | 11 |         |    2 | 00/1255 : A0 00       |                 ldy     #0             
  548 |  1         cw.s    316 | Empty       | 11 |         |    0 | 00/1257               | ozunid_1                               
  549 |  1         cw.s    317 | Code        | 11 |         |    2 | 00/1257 : 91 06       |                 sta     ({$06}),y      ; clear bitmap1
  550 |  1         cw.s    318 | Code        | 11 |         |    1 | 00/1259 : C8          |                 iny                    
  551 |  1         cw.s    319 | Code        | 11 |         |    2 | 00/125A : D0 FB       |                 bne     ozunid_1       
  552 |  1         cw.s    320 | Code        | 11 |         |    2 | 00/125C : E6 07       |                 inc     {$06}+1        
  553 |  1         cw.s    321 | Code        | 11 |         |    2 | 00/125E : A5 07       |                 lda     {$06}+1        
  554 |  1         cw.s    322 | Code        | 11 |         |    2 | 00/1260 : C9 40       |                 cmp     #>{$4000}      
  555 |  1         cw.s    323 | Code        | 11 |         |    2 | 00/1262 : D0 EF       |                 bne     clearbmp1      
  556 |  1         cw.s    324 | Code        | 11 |         |    1 | 00/1264 : 60          |                 rts                    ; and return
  557 |  1         cw.s    325 | Empty       | 11 |         |    0 | 00/1265               |                                        
  558 |  1         cw.s    326 | Empty       | 11 |         |    0 | 00/1265               |                                        
  559 |  1         cw.s    327 | Comment     | 11 |         |    0 | 00/1265               | *<sym>
  560 |  1         cw.s    328 | Empty       | 11 |         |    0 | 00/1265               | ok1                                    
  561 |  1         cw.s    329 | Comment     | 11 |         |    0 | 00/1265               | * get eof (to get file size)
  562 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/1265 : AD EB 16    |                 lda     ref            
  563 |  1         cw.s    331 | Code        | 11 |         |    3 | 00/1268 : 8D 26 19    |                 sta     refd1          
  564 |  1         cw.s    332 | Code        | 11 |         |    3 | 00/126B : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  565 |  1         cw.s    333 | Data        | 11 |         |    1 | 00/126E : D1          |                 dfb     {$d1}          
  566 |  1         cw.s    334 | Data        | 11 |         |    2 | 00/126F : 25 19       |                 da      d1_param       
  567 |  1         cw.s    335 | Code        | 11 |         |    2 | 00/1271 : 90 03       |                 bcc     eofok          
  568 |  1         cw.s    336 | Code        | 11 |         |    3 | 00/1273 : 4C B4 14    |                 jmp     ko             
  569 |  1         cw.s    337 | Comment     | 11 |         |    0 | 00/1276               | *<sym>
  570 |  1         cw.s    338 | Empty       | 11 |         |    0 | 00/1276               | eofok                                  
  571 |  1         cw.s    339 | Comment     | 11 |         |    0 | 00/1276               | * read index file
  572 |  1         cw.s    340 | Code        | 11 |         |    3 | 00/1276 : 20 4B 13    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  573 |  1         cw.s    341 | Code        | 11 |         |    3 | 00/1279 : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  574 |  1         cw.s    342 | Data        | 11 |         |    1 | 00/127C : CA          |                 dfb     {$CA}          
  575 |  1         cw.s    343 | Data        | 11 |         |    2 | 00/127D : 01 17       |                 da      ca_parms       ; load file at bitmap2 address
  576 |  1         cw.s    344 | Code        | 11 |         |    2 | 00/127F : 90 03       |                 bcc     okread         
  577 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1281 : 4C B4 14    |                 jmp     ko             
  578 |  1         cw.s    346 | Comment     | 11 |         |    0 | 00/1284               | *<sym>
  579 |  1         cw.s    347 | Empty       | 11 |         |    0 | 00/1284               | okread                                 
  580 |  1         cw.s    348 | Code        | 11 |         |    3 | 00/1284 : AD EB 16    |                 lda     ref            ; close index file
  581 |  1         cw.s    349 | Code        | 11 |         |    3 | 00/1287 : 8D E5 16    |                 sta     cc_parms+1     
  582 |  1         cw.s    350 | Code        | 11 |         |    3 | 00/128A : 20 00 BF    |                 jsr     {$BF00}        
  583 |  1         cw.s    351 | Data        | 11 |         |    1 | 00/128D : CC          |                 dfb     {$CC}          
  584 |  1         cw.s    352 | Data        | 11 |         |    2 | 00/128E : E4 16       |                 da      cc_parms       
  585 |  1         cw.s    353 | Code        | 11 |         |    2 | 00/1290 : 90 03       |                 bcc     okclose        
  586 |  1         cw.s    354 | Code        | 11 |         |    3 | 00/1292 : 4C B4 14    |                 jmp     ko             
  587 |  1         cw.s    355 | Comment     | 11 |         |    0 | 00/1295               | *<sym>
  588 |  1         cw.s    356 | Empty       | 11 |         |    0 | 00/1295               | okclose                                ;
  589 |  1         cw.s    357 | Code        | 11 |         |    1 | 00/1295 : 38          |                 sec                    
  590 |  1         cw.s    358 | Code        | 11 |         |    3 | 00/1296 : 20 00 13    |                 jsr     doand3         ; AND $2000 and $4000 areas
  591 |  1         cw.s    359 | Code        | 11 |         |    1 | 00/1299 : 60          |                 rts                    
  592 |  1         cw.s    360 | Comment     | 11 |         |    0 | 00/129A               | * end of dofile
  593 |  1         cw.s    361 | Empty       | 11 |         |    0 | 00/129A               |                                        
  594 |  1         cw.s    362 | Comment     | 11 |         |    0 | 00/129A               | *<sym>
  595 |  1         cw.s    363 | Empty       | 11 |         |    0 | 00/129A               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  596 |  1         cw.s    364 | Code        | 11 |         |    2 | 00/129A : A9 00       |                 lda     #$00           
  597 |  1         cw.s    365 | Code        | 11 |         |    3 | 00/129C : 8D E9 16    |                 sta     fbuff          
  598 |  1         cw.s    366 | Code        | 11 |         |    2 | 00/129F : A9 84       |                 lda     #$84           
  599 |  1         cw.s    367 | Code        | 11 |         |    3 | 00/12A1 : 8D EA 16    |                 sta     fbuff+1        
  600 |  1         cw.s    368 | Code        | 11 |         |    1 | 00/12A4 : 60          |                 rts                    
  601 |  1         cw.s    369 | Empty       | 11 |         |    0 | 00/12A5               |                                        
  602 |  1         cw.s    370 | Comment     | 11 |         |    0 | 00/12A5               | * count bit set to 1 in index
  603 |  1         cw.s    371 | Comment     | 11 |         |    0 | 00/12A5               | *<sym>
  604 |  1         cw.s    372 | Empty       | 11 |         |    0 | 00/12A5               | countbit                               
  605 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/12A5 : 20 A6 16    |                 jsr     setmax         
  606 |  1         cw.s    374 | Code        | 11 |         |    2 | 00/12A8 : A9 00       |                 lda     #<{$2000}      ; set pointer to $2000 area
  607 |  1         cw.s    375 | Code        | 11 |         |    3 | 00/12AA : 8D C0 12    |                 sta     ldb+1          
  608 |  1         cw.s    376 | Code        | 11 |         |    2 | 00/12AD : A9 20       |                 lda     #>{$2000}      
  609 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/12AF : 8D C1 12    |                 sta     ldb+2          
  610 |  1         cw.s    378 | Empty       | 11 |         |    0 | 00/12B2               |                                        
  611 |  1         cw.s    379 | Code        | 11 |         |    2 | 00/12B2 : A9 00       |                 lda     #$00           ; init counter
  612 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/12B4 : 8D 32 19    |                 sta     counter        
  613 |  1         cw.s    381 | Code        | 11 |         |    3 | 00/12B7 : 8D 33 19    |                 sta     counter+1      
  614 |  1         cw.s    382 | Code        | 11 |         |    3 | 00/12BA : 8D 34 19    |                 sta     counter+2      
  615 |  1         cw.s    383 | Comment     | 11 |         |    0 | 00/12BD               | *<sym>
  616 |  1         cw.s    384 | Empty       | 11 |         |    0 | 00/12BD               | lpcnt                                  
  617 |  1         cw.s    385 | Code        | 11 |         |    2 | 00/12BD : A0 00       |                 ldy     #$00           
  618 |  1         cw.s    386 | Comment     | 11 |         |    0 | 00/12BF               | *<sym>
  619 |  1         cw.s    387 | Empty       | 11 |         |    0 | 00/12BF               | ldb                                    
  620 |  1         cw.s    388 | Code        | 11 |         |    3 | 00/12BF : AD 00 20    |                 lda     $2000          ; get byte to read
  621 |  1         cw.s    389 | Code        | 11 |         |    2 | 00/12C2 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  622 |  1         cw.s    390 | Code        | 11 |         |    2 | 00/12C4 : A2 08       |                 ldx     #$08           ; 8 bits to check
  623 |  1         cw.s    391 | Comment     | 11 |         |    0 | 00/12C6               | *<sym>
  624 |  1         cw.s    392 | Code        | 11 |         |    1 | 00/12C6 : 4A          | shift           lsr                    
  625 |  1         cw.s    393 | Code        | 11 |         |    2 | 00/12C7 : 90 01       |                 bcc     nocarry        ; bit = 0
  626 |  1         cw.s    394 | Code        | 11 |         |    1 | 00/12C9 : C8          |                 iny                    ; y counts bits set to 1
  627 |  1         cw.s    395 | Comment     | 11 |         |    0 | 00/12CA               | *<sym>
  628 |  1         cw.s    396 | Code        | 11 |         |    1 | 00/12CA : CA          | nocarry         dex                    
  629 |  1         cw.s    397 | Code        | 11 |         |    2 | 00/12CB : D0 F9       |                 bne     shift          ; loop 8 times
  630 |  1         cw.s    398 | Empty       | 11 |         |    0 | 00/12CD               |                                        
  631 |  1         cw.s    399 | Code        | 11 |         |    1 | 00/12CD : 98          |                 tya                    ; number of bits in A
  632 |  1         cw.s    400 | Code        | 11 |         |    2 | 00/12CE : F0 17       |                 beq     updateptr      ; no bits to count
  633 |  1         cw.s    401 | Code        | 11 |         |    1 | 00/12D0 : 18          |                 clc                    ; add bits to result (counter)
  634 |  1         cw.s    402 | Code        | 11 |         |    3 | 00/12D1 : 6D 32 19    |                 adc     counter        
  635 |  1         cw.s    403 | Code        | 11 |         |    3 | 00/12D4 : 8D 32 19    |                 sta     counter        
  636 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/12D7 : A9 00       |                 lda     #$00           
  637 |  1         cw.s    405 | Code        | 11 |         |    3 | 00/12D9 : 6D 33 19    |                 adc     counter+1      
  638 |  1         cw.s    406 | Code        | 11 |         |    3 | 00/12DC : 8D 33 19    |                 sta     counter+1      
  639 |  1         cw.s    407 | Code        | 11 |         |    2 | 00/12DF : A9 00       |                 lda     #$00           
  640 |  1         cw.s    408 | Code        | 11 |         |    3 | 00/12E1 : 6D 34 19    |                 adc     counter+2      
  641 |  1         cw.s    409 | Code        | 11 |         |    3 | 00/12E4 : 8D 34 19    |                 sta     counter+2      
  642 |  1         cw.s    410 | Comment     | 11 |         |    0 | 00/12E7               | *<sym>     
  643 |  1         cw.s    411 | Empty       | 11 |         |    0 | 00/12E7               | updateptr                              
